

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 01:23:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  2318                           
  2319                           ;lcd.c: 49:         y = temp & 0x0F;
  2320     03F0  0879               	movf	Lcd_Set_Cursor@temp,w
  2321     03F1  390F               	andlw	15
  2322     03F2  00F8               	movwf	Lcd_Set_Cursor@y
  2323     03F3                     l1423:
  2324                           
  2325                           ;lcd.c: 50:         Lcd_Cmd(z);
  2326     03F3  0877               	movf	Lcd_Set_Cursor@z,w
  2327     03F4  120A  118A  20E5  120A  118A  	fcall	_Lcd_Cmd
  2328     03F9                     l1425:
  2329                           
  2330                           ;lcd.c: 51:         Lcd_Cmd(y);
  2331     03F9  0878               	movf	Lcd_Set_Cursor@y,w
  2332     03FA  120A  118A  20E5  120A  118A  	fcall	_Lcd_Cmd
  2333                           
  2334                           ;lcd.c: 52:     }
  2335     03FF  2C23               	goto	l179
  2336     0400                     l1427:
  2337     0400  3004               	movlw	4
  2338     0401  0676               	xorwf	Lcd_Set_Cursor@a,w
  2339     0402  1D03               	btfss	3,2
  2340     0403  2C05               	goto	u931
  2341     0404  2C06               	goto	u930
  2342     0405                     u931:
  2343     0405  2C23               	goto	l175
  2344     0406                     u930:
  2345     0406                     l1429:
  2346                           
  2347                           ;lcd.c: 54:     {;lcd.c: 55:         temp = 0xD4 + b - 1;
  2348     0406  0874               	movf	Lcd_Set_Cursor@b,w
  2349     0407  3ED3               	addlw	211
  2350     0408  00F9               	movwf	Lcd_Set_Cursor@temp
  2351                           
  2352                           ;lcd.c: 56:         z = temp>>4;
  2353     0409  0879               	movf	Lcd_Set_Cursor@temp,w
  2354     040A  00F5               	movwf	??_Lcd_Set_Cursor
  2355     040B  3004               	movlw	4
  2356     040C                     u945:
  2357     040C  1003               	clrc
  2358     040D  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2359     040E  3EFF               	addlw	-1
  2360     040F  1D03               	skipz
  2361     0410  2C0C               	goto	u945
  2362     0411  0875               	movf	??_Lcd_Set_Cursor,w
  2363     0412  00F7               	movwf	Lcd_Set_Cursor@z
  2364     0413                     l1431:
  2365                           
  2366                           ;lcd.c: 57:         y = temp & 0x0F;
  2367     0413  0879               	movf	Lcd_Set_Cursor@temp,w
  2368     0414  390F               	andlw	15
  2369     0415  00F8               	movwf	Lcd_Set_Cursor@y
  2370     0416                     l1433:
  2371                           
  2372                           ;lcd.c: 58:         Lcd_Cmd(z);
  2373     0416  0877               	movf	Lcd_Set_Cursor@z,w
  2374     0417  120A  118A  20E5  120A  118A  	fcall	_Lcd_Cmd
  2375     041C                     l1435:
  2376                           
  2377                           ;lcd.c: 59:         Lcd_Cmd(y);
  2378     041C  0878               	movf	Lcd_Set_Cursor@y,w
  2379     041D  120A  118A  20E5  120A  118A  	fcall	_Lcd_Cmd
  2380     0422  2C23               	goto	l179
  2381     0423                     l175:
  2382     0423                     l179:
  2383     0423  0008               	return
  2384     0424                     __end_of_Lcd_Set_Cursor:
  2385                           
  2386                           	psect	text6
  2387     00A4                     __ptext6:	
  2388 ;; *************** function _spiWrite *****************
  2389 ;; Defined at:
  2390 ;;		line 34 in file "SPI.c"
  2391 ;; Parameters:    Size  Location     Type
  2392 ;;  dat             1    wreg     unsigned char 
  2393 ;; Auto vars:     Size  Location     Type
  2394 ;;  dat             1    0[COMMON] unsigned char 
  2395 ;; Return value:  Size  Location     Type
  2396 ;;                  1    wreg      void 
  2397 ;; Registers used:
  2398 ;;		wreg
  2399 ;; Tracked objects:
  2400 ;;		On entry : 0/0
  2401 ;;		On exit  : 0/0
  2402 ;;		Unchanged: 0/0
  2403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2404 ;;      Params:         0       0       0       0       0
  2405 ;;      Locals:         1       0       0       0       0
  2406 ;;      Temps:          0       0       0       0       0
  2407 ;;      Totals:         1       0       0       0       0
  2408 ;;Total ram usage:        1 bytes
  2409 ;; Hardware stack levels used: 1
  2410 ;; This function calls:
  2411 ;;		Nothing
  2412 ;; This function is called by:
  2413 ;;		_main
  2414 ;; This function uses a non-reentrant model
  2415 ;;
  2416                           
  2417     00A4                     _spiWrite:	
  2418                           ;psect for function _spiWrite
  2419                           
  2420                           
  2421                           ;incstack = 0
  2422                           ; Regs used in _spiWrite: [wreg]
  2423                           ;spiWrite@dat stored from wreg
  2424     00A4  00F0               	movwf	spiWrite@dat
  2425     00A5                     l1609:
  2426                           
  2427                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  2428     00A5  0870               	movf	spiWrite@dat,w
  2429     00A6  1283               	bcf	3,5	;RP0=0, select bank0
  2430     00A7  1303               	bcf	3,6	;RP1=0, select bank0
  2431     00A8  0093               	movwf	19	;volatile
  2432     00A9                     l130:
  2433     00A9  0008               	return
  2434     00AA                     __end_of_spiWrite:
  2435                           
  2436                           	psect	text7
  2437     00B9                     __ptext7:	
  2438 ;; *************** function _spiRead *****************
  2439 ;; Defined at:
  2440 ;;		line 47 in file "SPI.c"
  2441 ;; Parameters:    Size  Location     Type
  2442 ;;		None
  2443 ;; Auto vars:     Size  Location     Type
  2444 ;;		None
  2445 ;; Return value:  Size  Location     Type
  2446 ;;                  1    wreg      unsigned char 
  2447 ;; Registers used:
  2448 ;;		wreg, status,2, status,0, pclath, cstack
  2449 ;; Tracked objects:
  2450 ;;		On entry : 0/0
  2451 ;;		On exit  : 0/0
  2452 ;;		Unchanged: 0/0
  2453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2454 ;;      Params:         0       0       0       0       0
  2455 ;;      Locals:         0       0       0       0       0
  2456 ;;      Temps:          0       0       0       0       0
  2457 ;;      Totals:         0       0       0       0       0
  2458 ;;Total ram usage:        0 bytes
  2459 ;; Hardware stack levels used: 1
  2460 ;; Hardware stack levels required when called: 1
  2461 ;; This function calls:
  2462 ;;		_spiReceiveWait
  2463 ;; This function is called by:
  2464 ;;		_main
  2465 ;; This function uses a non-reentrant model
  2466 ;;
  2467                           
  2468     00B9                     _spiRead:	
  2469                           ;psect for function _spiRead
  2470                           
  2471     00B9                     l1611:	
  2472                           ;incstack = 0
  2473                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2474                           
  2475                           
  2476                           ;SPI.c: 49:     spiReceiveWait();
  2477     00B9  120A  118A  20AA  120A  118A  	fcall	_spiReceiveWait
  2478     00BE                     l1613:
  2479                           
  2480                           ;SPI.c: 50:     return(SSPBUF);
  2481     00BE  1283               	bcf	3,5	;RP0=0, select bank0
  2482     00BF  1303               	bcf	3,6	;RP1=0, select bank0
  2483     00C0  0813               	movf	19,w	;volatile
  2484     00C1                     l138:
  2485     00C1  0008               	return
  2486     00C2                     __end_of_spiRead:
  2487                           
  2488                           	psect	text8
  2489     00AA                     __ptext8:	
  2490 ;; *************** function _spiReceiveWait *****************
  2491 ;; Defined at:
  2492 ;;		line 29 in file "SPI.c"
  2493 ;; Parameters:    Size  Location     Type
  2494 ;;		None
  2495 ;; Auto vars:     Size  Location     Type
  2496 ;;		None
  2497 ;; Return value:  Size  Location     Type
  2498 ;;                  1    wreg      void 
  2499 ;; Registers used:
  2500 ;;		None
  2501 ;; Tracked objects:
  2502 ;;		On entry : 0/0
  2503 ;;		On exit  : 0/0
  2504 ;;		Unchanged: 0/0
  2505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2506 ;;      Params:         0       0       0       0       0
  2507 ;;      Locals:         0       0       0       0       0
  2508 ;;      Temps:          0       0       0       0       0
  2509 ;;      Totals:         0       0       0       0       0
  2510 ;;Total ram usage:        0 bytes
  2511 ;; Hardware stack levels used: 1
  2512 ;; This function calls:
  2513 ;;		Nothing
  2514 ;; This function is called by:
  2515 ;;		_spiRead
  2516 ;; This function uses a non-reentrant model
  2517 ;;
  2518                           
  2519     00AA                     _spiReceiveWait:	
  2520                           ;psect for function _spiReceiveWait
  2521                           
  2522     00AA                     l1507:	
  2523                           ;incstack = 0
  2524                           ; Regs used in _spiReceiveWait: []
  2525                           
  2526     00AA                     l124:	
  2527                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  2528                           
  2529     00AA  1683               	bsf	3,5	;RP0=1, select bank1
  2530     00AB  1303               	bcf	3,6	;RP1=0, select bank1
  2531     00AC  1C14               	btfss	20,0	;volatile
  2532     00AD  28AF               	goto	u1041
  2533     00AE  28B0               	goto	u1040
  2534     00AF                     u1041:
  2535     00AF  28AA               	goto	l124
  2536     00B0                     u1040:
  2537     00B0                     l127:
  2538     00B0  0008               	return
  2539     00B1                     __end_of_spiReceiveWait:
  2540                           
  2541                           	psect	text9
  2542     02CE                     __ptext9:	
  2543 ;; *************** function _setupINTOSC *****************
  2544 ;; Defined at:
  2545 ;;		line 10 in file "oscilador.c"
  2546 ;; Parameters:    Size  Location     Type
  2547 ;;  IRCF            1    wreg     unsigned char 
  2548 ;; Auto vars:     Size  Location     Type
  2549 ;;  IRCF            1    0[COMMON] unsigned char 
  2550 ;; Return value:  Size  Location     Type
  2551 ;;                  1    wreg      void 
  2552 ;; Registers used:
  2553 ;;		wreg, status,2, status,0
  2554 ;; Tracked objects:
  2555 ;;		On entry : 0/0
  2556 ;;		On exit  : 0/0
  2557 ;;		Unchanged: 0/0
  2558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2559 ;;      Params:         0       0       0       0       0
  2560 ;;      Locals:         1       0       0       0       0
  2561 ;;      Temps:          0       0       0       0       0
  2562 ;;      Totals:         1       0       0       0       0
  2563 ;;Total ram usage:        1 bytes
  2564 ;; Hardware stack levels used: 1
  2565 ;; This function calls:
  2566 ;;		Nothing
  2567 ;; This function is called by:
  2568 ;;		_main
  2569 ;; This function uses a non-reentrant model
  2570 ;;
  2571                           
  2572     02CE                     _setupINTOSC:	
  2573                           ;psect for function _setupINTOSC
  2574                           
  2575                           
  2576                           ;incstack = 0
  2577                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  2578                           ;setupINTOSC@IRCF stored from wreg
  2579     02CE  00F0               	movwf	setupINTOSC@IRCF
  2580     02CF                     l1563:
  2581                           
  2582                           ;oscilador.c: 11:     if (IRCF == 7){
  2583     02CF  3007               	movlw	7
  2584     02D0  0670               	xorwf	setupINTOSC@IRCF,w
  2585     02D1  1D03               	btfss	3,2
  2586     02D2  2AD4               	goto	u1201
  2587     02D3  2AD5               	goto	u1200
  2588     02D4                     u1201:
  2589     02D4  2AD9               	goto	l96
  2590     02D5                     u1200:
  2591     02D5                     l1565:
  2592                           
  2593                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
  2594     02D5  3070               	movlw	112
  2595     02D6  1683               	bsf	3,5	;RP0=1, select bank1
  2596     02D7  1303               	bcf	3,6	;RP1=0, select bank1
  2597     02D8  048F               	iorwf	15,f	;volatile
  2598     02D9                     l96:	
  2599                           ;oscilador.c: 13:     }
  2600                           
  2601                           
  2602                           ;oscilador.c: 14:     if (IRCF == 6){
  2603     02D9  3006               	movlw	6
  2604     02DA  0670               	xorwf	setupINTOSC@IRCF,w
  2605     02DB  1D03               	btfss	3,2
  2606     02DC  2ADE               	goto	u1211
  2607     02DD  2ADF               	goto	u1210
  2608     02DE                     u1211:
  2609     02DE  2AE5               	goto	l97
  2610     02DF                     u1210:
  2611     02DF                     l1567:
  2612                           
  2613                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
  2614     02DF  1683               	bsf	3,5	;RP0=1, select bank1
  2615     02E0  1303               	bcf	3,6	;RP1=0, select bank1
  2616     02E1  080F               	movf	15,w	;volatile
  2617     02E2  398F               	andlw	-113
  2618     02E3  3860               	iorlw	96
  2619     02E4  008F               	movwf	15	;volatile
  2620     02E5                     l97:	
  2621                           ;oscilador.c: 16:     }
  2622                           
  2623                           
  2624                           ;oscilador.c: 17:     if (IRCF == 5){
  2625     02E5  3005               	movlw	5
  2626     02E6  0670               	xorwf	setupINTOSC@IRCF,w
  2627     02E7  1D03               	btfss	3,2
  2628     02E8  2AEA               	goto	u1221
  2629     02E9  2AEB               	goto	u1220
  2630     02EA                     u1221:
  2631     02EA  2AF1               	goto	l98
  2632     02EB                     u1220:
  2633     02EB                     l1569:
  2634                           
  2635                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
  2636     02EB  1683               	bsf	3,5	;RP0=1, select bank1
  2637     02EC  1303               	bcf	3,6	;RP1=0, select bank1
  2638     02ED  080F               	movf	15,w	;volatile
  2639     02EE  398F               	andlw	-113
  2640     02EF  3850               	iorlw	80
  2641     02F0  008F               	movwf	15	;volatile
  2642     02F1                     l98:	
  2643                           ;oscilador.c: 19:     }
  2644                           
  2645                           
  2646                           ;oscilador.c: 20:     if (IRCF == 4){
  2647     02F1  3004               	movlw	4
  2648     02F2  0670               	xorwf	setupINTOSC@IRCF,w
  2649     02F3  1D03               	btfss	3,2
  2650     02F4  2AF6               	goto	u1231
  2651     02F5  2AF7               	goto	u1230
  2652     02F6                     u1231:
  2653     02F6  2AFD               	goto	l99
  2654     02F7                     u1230:
  2655     02F7                     l1571:
  2656                           
  2657                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
  2658     02F7  1683               	bsf	3,5	;RP0=1, select bank1
  2659     02F8  1303               	bcf	3,6	;RP1=0, select bank1
  2660     02F9  080F               	movf	15,w	;volatile
  2661     02FA  398F               	andlw	-113
  2662     02FB  3840               	iorlw	64
  2663     02FC  008F               	movwf	15	;volatile
  2664     02FD                     l99:	
  2665                           ;oscilador.c: 22:     }
  2666                           
  2667                           
  2668                           ;oscilador.c: 23:     if (IRCF == 3){
  2669     02FD  3003               	movlw	3
  2670     02FE  0670               	xorwf	setupINTOSC@IRCF,w
  2671     02FF  1D03               	btfss	3,2
  2672     0300  2B02               	goto	u1241
  2673     0301  2B03               	goto	u1240
  2674     0302                     u1241:
  2675     0302  2B09               	goto	l100
  2676     0303                     u1240:
  2677     0303                     l1573:
  2678                           
  2679                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
  2680     0303  1683               	bsf	3,5	;RP0=1, select bank1
  2681     0304  1303               	bcf	3,6	;RP1=0, select bank1
  2682     0305  080F               	movf	15,w	;volatile
  2683     0306  398F               	andlw	-113
  2684     0307  3830               	iorlw	48
  2685     0308  008F               	movwf	15	;volatile
  2686     0309                     l100:	
  2687                           ;oscilador.c: 25:     }
  2688                           
  2689                           
  2690                           ;oscilador.c: 26:     if (IRCF == 2){
  2691     0309  3002               	movlw	2
  2692     030A  0670               	xorwf	setupINTOSC@IRCF,w
  2693     030B  1D03               	btfss	3,2
  2694     030C  2B0E               	goto	u1251
  2695     030D  2B0F               	goto	u1250
  2696     030E                     u1251:
  2697     030E  2B15               	goto	l101
  2698     030F                     u1250:
  2699     030F                     l1575:
  2700                           
  2701                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
  2702     030F  1683               	bsf	3,5	;RP0=1, select bank1
  2703     0310  1303               	bcf	3,6	;RP1=0, select bank1
  2704     0311  080F               	movf	15,w	;volatile
  2705     0312  398F               	andlw	-113
  2706     0313  3820               	iorlw	32
  2707     0314  008F               	movwf	15	;volatile
  2708     0315                     l101:	
  2709                           ;oscilador.c: 28:     }
  2710                           
  2711                           
  2712                           ;oscilador.c: 29:     if (IRCF == 1){
  2713     0315  0370               	decf	setupINTOSC@IRCF,w
  2714     0316  1D03               	btfss	3,2
  2715     0317  2B19               	goto	u1261
  2716     0318  2B1A               	goto	u1260
  2717     0319                     u1261:
  2718     0319  2B20               	goto	l102
  2719     031A                     u1260:
  2720     031A                     l1577:
  2721                           
  2722                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  2723     031A  1683               	bsf	3,5	;RP0=1, select bank1
  2724     031B  1303               	bcf	3,6	;RP1=0, select bank1
  2725     031C  080F               	movf	15,w	;volatile
  2726     031D  398F               	andlw	-113
  2727     031E  3810               	iorlw	16
  2728     031F  008F               	movwf	15	;volatile
  2729     0320                     l102:	
  2730                           ;oscilador.c: 31:     }
  2731                           
  2732                           
  2733                           ;oscilador.c: 32:     if (IRCF == 0){
  2734     0320  0870               	movf	setupINTOSC@IRCF,w
  2735     0321  1D03               	btfss	3,2
  2736     0322  2B24               	goto	u1271
  2737     0323  2B25               	goto	u1270
  2738     0324                     u1271:
  2739     0324  2B29               	goto	l1581
  2740     0325                     u1270:
  2741     0325                     l1579:
  2742                           
  2743                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  2744     0325  308F               	movlw	-113
  2745     0326  1683               	bsf	3,5	;RP0=1, select bank1
  2746     0327  1303               	bcf	3,6	;RP1=0, select bank1
  2747     0328  058F               	andwf	15,f	;volatile
  2748     0329                     l1581:
  2749                           
  2750                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  2751     0329  1683               	bsf	3,5	;RP0=1, select bank1
  2752     032A  1303               	bcf	3,6	;RP1=0, select bank1
  2753     032B  140F               	bsf	15,0	;volatile
  2754     032C                     l104:
  2755     032C  0008               	return
  2756     032D                     __end_of_setupINTOSC:
  2757                           
  2758                           	psect	text10
  2759     0121                     __ptext10:	
  2760 ;; *************** function _setup *****************
  2761 ;; Defined at:
  2762 ;;		line 118 in file "main.c"
  2763 ;; Parameters:    Size  Location     Type
  2764 ;;		None
  2765 ;; Auto vars:     Size  Location     Type
  2766 ;;		None
  2767 ;; Return value:  Size  Location     Type
  2768 ;;                  1    wreg      void 
  2769 ;; Registers used:
  2770 ;;		wreg, status,2, status,0, pclath, cstack
  2771 ;; Tracked objects:
  2772 ;;		On entry : 0/0
  2773 ;;		On exit  : 0/0
  2774 ;;		Unchanged: 0/0
  2775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2776 ;;      Params:         0       0       0       0       0
  2777 ;;      Locals:         0       0       0       0       0
  2778 ;;      Temps:          2       0       0       0       0
  2779 ;;      Totals:         2       0       0       0       0
  2780 ;;Total ram usage:        2 bytes
  2781 ;; Hardware stack levels used: 1
  2782 ;; Hardware stack levels required when called: 1
  2783 ;; This function calls:
  2784 ;;		_spiInit
  2785 ;; This function is called by:
  2786 ;;		_main
  2787 ;; This function uses a non-reentrant model
  2788 ;;
  2789                           
  2790     0121                     _setup:	
  2791                           ;psect for function _setup
  2792                           
  2793     0121                     l1583:	
  2794                           ;incstack = 0
  2795                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2796                           
  2797                           
  2798                           ;main.c: 120:     ANSELH = 0;
  2799     0121  1683               	bsf	3,5	;RP0=1, select bank3
  2800     0122  1703               	bsf	3,6	;RP1=1, select bank3
  2801     0123  0189               	clrf	9	;volatile
  2802                           
  2803                           ;main.c: 121:     TRISB = 0;
  2804     0124  1683               	bsf	3,5	;RP0=1, select bank1
  2805     0125  1303               	bcf	3,6	;RP1=0, select bank1
  2806     0126  0186               	clrf	6	;volatile
  2807                           
  2808                           ;main.c: 122:     TRISA = 0;
  2809     0127  0185               	clrf	5	;volatile
  2810     0128                     l1585:
  2811                           
  2812                           ;main.c: 123:     TRISCbits.TRISC1 = 0;
  2813     0128  1087               	bcf	7,1	;volatile
  2814     0129                     l1587:
  2815                           
  2816                           ;main.c: 124:     TRISCbits.TRISC2 = 0;
  2817     0129  1107               	bcf	7,2	;volatile
  2818                           
  2819                           ;main.c: 126:     TRISD = 0;
  2820     012A  0188               	clrf	8	;volatile
  2821                           
  2822                           ;main.c: 128:     PORTA = 0;
  2823     012B  1283               	bcf	3,5	;RP0=0, select bank0
  2824     012C  1303               	bcf	3,6	;RP1=0, select bank0
  2825     012D  0185               	clrf	5	;volatile
  2826                           
  2827                           ;main.c: 129:     PORTB = 0;
  2828     012E  0186               	clrf	6	;volatile
  2829                           
  2830                           ;main.c: 131:     PORTD = 0;
  2831     012F  0188               	clrf	8	;volatile
  2832                           
  2833                           ;main.c: 132:     PORTE = 0;
  2834     0130  0189               	clrf	9	;volatile
  2835     0131                     l1589:
  2836                           
  2837                           ;main.c: 134:     PORTCbits.RC1 = 1;
  2838     0131  1487               	bsf	7,1	;volatile
  2839     0132                     l1591:
  2840                           
  2841                           ;main.c: 135:     PORTCbits.RC2 = 1;
  2842     0132  1507               	bsf	7,2	;volatile
  2843     0133                     l1593:
  2844                           
  2845                           ;main.c: 136:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
  2846     0133  01F0               	clrf	spiInit@sDataSample
  2847     0134  01F1               	clrf	spiInit@sClockIdle
  2848     0135  01F2               	clrf	spiInit@sTransmitEdge
  2849     0136  3020               	movlw	32
  2850     0137  120A  118A  20CF  120A  118A  	fcall	_spiInit
  2851     013C                     l1595:
  2852                           
  2853                           ;main.c: 137:     _delay((unsigned long)((10)*(4000000/4000.0)));
  2854     013C  300D               	movlw	13
  2855     013D  00F5               	movwf	??_setup+1
  2856     013E  30FB               	movlw	251
  2857     013F  00F4               	movwf	??_setup
  2858     0140                     u1387:
  2859     0140  0BF4               	decfsz	??_setup,f
  2860     0141  2940               	goto	u1387
  2861     0142  0BF5               	decfsz	??_setup+1,f
  2862     0143  2940               	goto	u1387
  2863     0144  2945               	nop2
  2864     0145                     l85:
  2865     0145  0008               	return
  2866     0146                     __end_of_setup:
  2867                           
  2868                           	psect	text11
  2869     00CF                     __ptext11:	
  2870 ;; *************** function _spiInit *****************
  2871 ;; Defined at:
  2872 ;;		line 12 in file "SPI.c"
  2873 ;; Parameters:    Size  Location     Type
  2874 ;;  sType           1    wreg     enum E1292
  2875 ;;  sDataSample     1    0[COMMON] enum E1300
  2876 ;;  sClockIdle      1    1[COMMON] enum E1304
  2877 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  2878 ;; Auto vars:     Size  Location     Type
  2879 ;;  sType           1    3[COMMON] enum E1292
  2880 ;; Return value:  Size  Location     Type
  2881 ;;                  1    wreg      void 
  2882 ;; Registers used:
  2883 ;;		wreg, status,2, status,0
  2884 ;; Tracked objects:
  2885 ;;		On entry : 0/0
  2886 ;;		On exit  : 0/0
  2887 ;;		Unchanged: 0/0
  2888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2889 ;;      Params:         3       0       0       0       0
  2890 ;;      Locals:         1       0       0       0       0
  2891 ;;      Temps:          0       0       0       0       0
  2892 ;;      Totals:         4       0       0       0       0
  2893 ;;Total ram usage:        4 bytes
  2894 ;; Hardware stack levels used: 1
  2895 ;; This function calls:
  2896 ;;		Nothing
  2897 ;; This function is called by:
  2898 ;;		_setup
  2899 ;; This function uses a non-reentrant model
  2900 ;;
  2901                           
  2902     00CF                     _spiInit:	
  2903                           ;psect for function _spiInit
  2904                           
  2905                           
  2906                           ;incstack = 0
  2907                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2908                           ;spiInit@sType stored from wreg
  2909     00CF  00F3               	movwf	spiInit@sType
  2910     00D0                     l1445:
  2911                           
  2912                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  2913     00D0  1683               	bsf	3,5	;RP0=1, select bank1
  2914     00D1  1303               	bcf	3,6	;RP1=0, select bank1
  2915     00D2  1287               	bcf	7,5	;volatile
  2916                           
  2917                           ;SPI.c: 15:     if(sType & 0b00000100)
  2918     00D3  1D73               	btfss	spiInit@sType,2
  2919     00D4  28D6               	goto	u981
  2920     00D5  28D7               	goto	u980
  2921     00D6                     u981:
  2922     00D6  28DB               	goto	l1451
  2923     00D7                     u980:
  2924     00D7                     l1447:
  2925                           
  2926                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  2927     00D7  0872               	movf	spiInit@sTransmitEdge,w
  2928     00D8  0094               	movwf	20	;volatile
  2929     00D9                     l1449:
  2930                           
  2931                           ;SPI.c: 18:         TRISC3 = 1;
  2932     00D9  1587               	bsf	7,3	;volatile
  2933                           
  2934                           ;SPI.c: 19:     }
  2935     00DA  28DF               	goto	l120
  2936     00DB                     l1451:
  2937                           
  2938                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2939     00DB  0870               	movf	spiInit@sDataSample,w
  2940     00DC  0472               	iorwf	spiInit@sTransmitEdge,w
  2941     00DD  0094               	movwf	20	;volatile
  2942     00DE                     l1453:
  2943                           
  2944                           ;SPI.c: 23:         TRISC3 = 0;
  2945     00DE  1187               	bcf	7,3	;volatile
  2946     00DF                     l120:	
  2947                           ;SPI.c: 24:     }
  2948                           
  2949                           
  2950                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  2951     00DF  0873               	movf	spiInit@sType,w
  2952     00E0  0471               	iorwf	spiInit@sClockIdle,w
  2953     00E1  1283               	bcf	3,5	;RP0=0, select bank0
  2954     00E2  1303               	bcf	3,6	;RP1=0, select bank0
  2955     00E3  0094               	movwf	20	;volatile
  2956     00E4                     l121:
  2957     00E4  0008               	return
  2958     00E5                     __end_of_spiInit:
  2959                           
  2960                           	psect	text12
  2961     04C1                     __ptext12:	
  2962 ;; *************** function _map *****************
  2963 ;; Defined at:
  2964 ;;		line 10 in file "mapf.c"
  2965 ;; Parameters:    Size  Location     Type
  2966 ;;  x               4   14[BANK0 ] long 
  2967 ;;  eMin            4   18[BANK0 ] long 
  2968 ;;  eMax            4   22[BANK0 ] long 
  2969 ;;  sMin            4   26[BANK0 ] long 
