

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 00:21:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  2500     039B  1303               	bcf	3,6	;RP1=0, select bank1
  2501     039C  080F               	movf	15,w	;volatile
  2502     039D  398F               	andlw	-113
  2503     039E  3840               	iorlw	64
  2504     039F  008F               	movwf	15	;volatile
  2505     03A0                     l97:	
  2506                           ;oscilador.c: 22:     }
  2507                           
  2508                           
  2509                           ;oscilador.c: 23:     if (IRCF == 3){
  2510     03A0  3003               	movlw	3
  2511     03A1  0670               	xorwf	setupINTOSC@IRCF,w
  2512     03A2  1D03               	btfss	3,2
  2513     03A3  2BA5               	goto	u1241
  2514     03A4  2BA6               	goto	u1240
  2515     03A5                     u1241:
  2516     03A5  2BAC               	goto	l98
  2517     03A6                     u1240:
  2518     03A6                     l1561:
  2519                           
  2520                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
  2521     03A6  1683               	bsf	3,5	;RP0=1, select bank1
  2522     03A7  1303               	bcf	3,6	;RP1=0, select bank1
  2523     03A8  080F               	movf	15,w	;volatile
  2524     03A9  398F               	andlw	-113
  2525     03AA  3830               	iorlw	48
  2526     03AB  008F               	movwf	15	;volatile
  2527     03AC                     l98:	
  2528                           ;oscilador.c: 25:     }
  2529                           
  2530                           
  2531                           ;oscilador.c: 26:     if (IRCF == 2){
  2532     03AC  3002               	movlw	2
  2533     03AD  0670               	xorwf	setupINTOSC@IRCF,w
  2534     03AE  1D03               	btfss	3,2
  2535     03AF  2BB1               	goto	u1251
  2536     03B0  2BB2               	goto	u1250
  2537     03B1                     u1251:
  2538     03B1  2BB8               	goto	l99
  2539     03B2                     u1250:
  2540     03B2                     l1563:
  2541                           
  2542                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
  2543     03B2  1683               	bsf	3,5	;RP0=1, select bank1
  2544     03B3  1303               	bcf	3,6	;RP1=0, select bank1
  2545     03B4  080F               	movf	15,w	;volatile
  2546     03B5  398F               	andlw	-113
  2547     03B6  3820               	iorlw	32
  2548     03B7  008F               	movwf	15	;volatile
  2549     03B8                     l99:	
  2550                           ;oscilador.c: 28:     }
  2551                           
  2552                           
  2553                           ;oscilador.c: 29:     if (IRCF == 1){
  2554     03B8  0370               	decf	setupINTOSC@IRCF,w
  2555     03B9  1D03               	btfss	3,2
  2556     03BA  2BBC               	goto	u1261
  2557     03BB  2BBD               	goto	u1260
  2558     03BC                     u1261:
  2559     03BC  2BC3               	goto	l100
  2560     03BD                     u1260:
  2561     03BD                     l1565:
  2562                           
  2563                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  2564     03BD  1683               	bsf	3,5	;RP0=1, select bank1
  2565     03BE  1303               	bcf	3,6	;RP1=0, select bank1
  2566     03BF  080F               	movf	15,w	;volatile
  2567     03C0  398F               	andlw	-113
  2568     03C1  3810               	iorlw	16
  2569     03C2  008F               	movwf	15	;volatile
  2570     03C3                     l100:	
  2571                           ;oscilador.c: 31:     }
  2572                           
  2573                           
  2574                           ;oscilador.c: 32:     if (IRCF == 0){
  2575     03C3  0870               	movf	setupINTOSC@IRCF,w
  2576     03C4  1D03               	btfss	3,2
  2577     03C5  2BC7               	goto	u1271
  2578     03C6  2BC8               	goto	u1270
  2579     03C7                     u1271:
  2580     03C7  2BCC               	goto	l1569
  2581     03C8                     u1270:
  2582     03C8                     l1567:
  2583                           
  2584                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  2585     03C8  308F               	movlw	-113
  2586     03C9  1683               	bsf	3,5	;RP0=1, select bank1
  2587     03CA  1303               	bcf	3,6	;RP1=0, select bank1
  2588     03CB  058F               	andwf	15,f	;volatile
  2589     03CC                     l1569:
  2590                           
  2591                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  2592     03CC  1683               	bsf	3,5	;RP0=1, select bank1
  2593     03CD  1303               	bcf	3,6	;RP1=0, select bank1
  2594     03CE  140F               	bsf	15,0	;volatile
  2595     03CF                     l102:
  2596     03CF  0008               	return
  2597     03D0                     __end_of_setupINTOSC:
  2598                           
  2599                           	psect	text10
  2600     01EA                     __ptext10:	
  2601 ;; *************** function _setup *****************
  2602 ;; Defined at:
  2603 ;;		line 99 in file "main.c"
  2604 ;; Parameters:    Size  Location     Type
  2605 ;;		None
  2606 ;; Auto vars:     Size  Location     Type
  2607 ;;		None
  2608 ;; Return value:  Size  Location     Type
  2609 ;;                  1    wreg      void 
  2610 ;; Registers used:
  2611 ;;		wreg, status,2, status,0, pclath, cstack
  2612 ;; Tracked objects:
  2613 ;;		On entry : 0/0
  2614 ;;		On exit  : 0/0
  2615 ;;		Unchanged: 0/0
  2616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2617 ;;      Params:         0       0       0       0       0
  2618 ;;      Locals:         0       0       0       0       0
  2619 ;;      Temps:          2       0       0       0       0
  2620 ;;      Totals:         2       0       0       0       0
  2621 ;;Total ram usage:        2 bytes
  2622 ;; Hardware stack levels used: 1
  2623 ;; Hardware stack levels required when called: 1
  2624 ;; This function calls:
  2625 ;;		_spiInit
  2626 ;; This function is called by:
  2627 ;;		_main
  2628 ;; This function uses a non-reentrant model
  2629 ;;
  2630                           
  2631     01EA                     _setup:	
  2632                           ;psect for function _setup
  2633                           
  2634     01EA                     l1571:	
  2635                           ;incstack = 0
  2636                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2637                           
  2638                           
  2639                           ;main.c: 101:     ANSELH = 0;
  2640     01EA  1683               	bsf	3,5	;RP0=1, select bank3
  2641     01EB  1703               	bsf	3,6	;RP1=1, select bank3
  2642     01EC  0189               	clrf	9	;volatile
  2643     01ED                     l1573:
  2644                           
  2645                           ;main.c: 102:     TRISB = 0b00000011;
  2646     01ED  3003               	movlw	3
  2647     01EE  1683               	bsf	3,5	;RP0=1, select bank1
  2648     01EF  1303               	bcf	3,6	;RP1=0, select bank1
  2649     01F0  0086               	movwf	6	;volatile
  2650     01F1                     l1575:
  2651                           
  2652                           ;main.c: 103:     TRISA = 0;
  2653     01F1  0185               	clrf	5	;volatile
  2654     01F2                     l1577:
  2655                           
  2656                           ;main.c: 104:     TRISCbits.TRISC1 = 0;
  2657     01F2  1087               	bcf	7,1	;volatile
  2658     01F3                     l1579:
  2659                           
  2660                           ;main.c: 105:     TRISCbits.TRISC2 = 0;
  2661     01F3  1107               	bcf	7,2	;volatile
  2662     01F4                     l1581:
  2663                           
  2664                           ;main.c: 107:     TRISD = 0;
  2665     01F4  0188               	clrf	8	;volatile
  2666     01F5                     l1583:
  2667                           
  2668                           ;main.c: 109:     PORTA = 0;
  2669     01F5  1283               	bcf	3,5	;RP0=0, select bank0
  2670     01F6  1303               	bcf	3,6	;RP1=0, select bank0
  2671     01F7  0185               	clrf	5	;volatile
  2672     01F8                     l1585:
  2673                           
  2674                           ;main.c: 110:     PORTB = 0;
  2675     01F8  0186               	clrf	6	;volatile
  2676     01F9                     l1587:
  2677                           
  2678                           ;main.c: 112:     PORTD = 0;
  2679     01F9  0188               	clrf	8	;volatile
  2680     01FA                     l1589:
  2681                           
  2682                           ;main.c: 113:     PORTE = 0;
  2683     01FA  0189               	clrf	9	;volatile
  2684     01FB                     l1591:
  2685                           
  2686                           ;main.c: 115:     PORTCbits.RC1 = 1;
  2687     01FB  1487               	bsf	7,1	;volatile
  2688     01FC                     l1593:
  2689                           
  2690                           ;main.c: 117:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
  2691     01FC  01F0               	clrf	spiInit@sDataSample
  2692     01FD  01F1               	clrf	spiInit@sClockIdle
  2693     01FE  01F2               	clrf	spiInit@sTransmitEdge
  2694     01FF  3020               	movlw	32
  2695     0200  120A  118A  2198  120A  118A  	fcall	_spiInit
  2696     0205                     l1595:
  2697                           
  2698                           ;main.c: 118:     _delay((unsigned long)((10)*(4000000/4000.0)));
  2699     0205  300D               	movlw	13
  2700     0206  00F5               	movwf	??_setup+1
  2701     0207  30FB               	movlw	251
  2702     0208  00F4               	movwf	??_setup
  2703     0209                     u1367:
  2704     0209  0BF4               	decfsz	??_setup,f
  2705     020A  2A09               	goto	u1367
  2706     020B  0BF5               	decfsz	??_setup+1,f
  2707     020C  2A09               	goto	u1367
  2708     020D  2A0E               	nop2
  2709     020E                     l83:
  2710     020E  0008               	return
  2711     020F                     __end_of_setup:
  2712                           
  2713                           	psect	text11
  2714     0198                     __ptext11:	
  2715 ;; *************** function _spiInit *****************
  2716 ;; Defined at:
  2717 ;;		line 12 in file "SPI.c"
  2718 ;; Parameters:    Size  Location     Type
  2719 ;;  sType           1    wreg     enum E1292
  2720 ;;  sDataSample     1    0[COMMON] enum E1300
  2721 ;;  sClockIdle      1    1[COMMON] enum E1304
  2722 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  2723 ;; Auto vars:     Size  Location     Type
  2724 ;;  sType           1    3[COMMON] enum E1292
  2725 ;; Return value:  Size  Location     Type
  2726 ;;                  1    wreg      void 
  2727 ;; Registers used:
  2728 ;;		wreg, status,2, status,0
  2729 ;; Tracked objects:
  2730 ;;		On entry : 0/0
  2731 ;;		On exit  : 0/0
  2732 ;;		Unchanged: 0/0
  2733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2734 ;;      Params:         3       0       0       0       0
  2735 ;;      Locals:         1       0       0       0       0
  2736 ;;      Temps:          0       0       0       0       0
  2737 ;;      Totals:         4       0       0       0       0
  2738 ;;Total ram usage:        4 bytes
  2739 ;; Hardware stack levels used: 1
  2740 ;; This function calls:
  2741 ;;		Nothing
  2742 ;; This function is called by:
  2743 ;;		_setup
  2744 ;; This function uses a non-reentrant model
  2745 ;;
  2746                           
  2747     0198                     _spiInit:	
  2748                           ;psect for function _spiInit
  2749                           
  2750                           
  2751                           ;incstack = 0
  2752                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2753                           ;spiInit@sType stored from wreg
  2754     0198  00F3               	movwf	spiInit@sType
  2755     0199                     l1433:
  2756                           
  2757                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  2758     0199  1683               	bsf	3,5	;RP0=1, select bank1
  2759     019A  1303               	bcf	3,6	;RP1=0, select bank1
  2760     019B  1287               	bcf	7,5	;volatile
  2761                           
  2762                           ;SPI.c: 15:     if(sType & 0b00000100)
  2763     019C  1D73               	btfss	spiInit@sType,2
  2764     019D  299F               	goto	u981
  2765     019E  29A0               	goto	u980
  2766     019F                     u981:
  2767     019F  29A4               	goto	l1439
  2768     01A0                     u980:
  2769     01A0                     l1435:
  2770                           
  2771                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  2772     01A0  0872               	movf	spiInit@sTransmitEdge,w
  2773     01A1  0094               	movwf	20	;volatile
  2774     01A2                     l1437:
  2775                           
  2776                           ;SPI.c: 18:         TRISC3 = 1;
  2777     01A2  1587               	bsf	7,3	;volatile
  2778                           
  2779                           ;SPI.c: 19:     }
  2780     01A3  29A8               	goto	l118
  2781     01A4                     l1439:
  2782                           
  2783                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2784     01A4  0870               	movf	spiInit@sDataSample,w
  2785     01A5  0472               	iorwf	spiInit@sTransmitEdge,w
  2786     01A6  0094               	movwf	20	;volatile
  2787     01A7                     l1441:
  2788                           
  2789                           ;SPI.c: 23:         TRISC3 = 0;
  2790     01A7  1187               	bcf	7,3	;volatile
  2791     01A8                     l118:	
  2792                           ;SPI.c: 24:     }
  2793                           
  2794                           
  2795                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  2796     01A8  0873               	movf	spiInit@sType,w
  2797     01A9  0471               	iorwf	spiInit@sClockIdle,w
  2798     01AA  1283               	bcf	3,5	;RP0=0, select bank0
  2799     01AB  1303               	bcf	3,6	;RP1=0, select bank0
  2800     01AC  0094               	movwf	20	;volatile
  2801     01AD                     l119:
  2802     01AD  0008               	return
  2803     01AE                     __end_of_spiInit:
  2804                           
  2805                           	psect	text12
  2806     05D3                     __ptext12:	
  2807 ;; *************** function _map *****************
  2808 ;; Defined at:
  2809 ;;		line 10 in file "mapf.c"
  2810 ;; Parameters:    Size  Location     Type
  2811 ;;  x               4   14[BANK0 ] long 
  2812 ;;  eMin            4   18[BANK0 ] long 
  2813 ;;  eMax            4   22[BANK0 ] long 
  2814 ;;  sMin            4   26[BANK0 ] long 
  2815 ;;  sMax            4   30[BANK0 ] long 
  2816 ;; Auto vars:     Size  Location     Type
  2817 ;;		None
  2818 ;; Return value:  Size  Location     Type
  2819 ;;                  4   14[BANK0 ] long 
  2820 ;; Registers used:
  2821 ;;		wreg, status,2, status,0, pclath, cstack
  2822 ;; Tracked objects:
  2823 ;;		On entry : 0/0
  2824 ;;		On exit  : 0/0
  2825 ;;		Unchanged: 0/0
  2826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2827 ;;      Params:         0      20       0       0       0
  2828 ;;      Locals:         0       0       0       0       0
  2829 ;;      Temps:          0      16       0       0       0
  2830 ;;      Totals:         0      36       0       0       0
  2831 ;;Total ram usage:       36 bytes
  2832 ;; Hardware stack levels used: 1
  2833 ;; Hardware stack levels required when called: 1
  2834 ;; This function calls:
  2835 ;;		___aldiv
  2836 ;;		___lmul
  2837 ;; This function is called by:
  2838 ;;		_main
  2839 ;; This function uses a non-reentrant model
  2840 ;;
  2841                           
  2842     05D3                     _map:	
  2843                           ;psect for function _map
  2844                           
  2845     05D3                     l1617:	
  2846                           ;incstack = 0
  2847                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  2848                           
  2849                           
  2850                           ;mapf.c: 10: long map(long x, long eMin, long eMax, long sMin, long sMax);mapf.c: 11: {;
      +                          mapf.c: 12:   return(x -eMin)*(sMax-sMin)/(eMax-eMin)+sMin;
  2851     05D3  1283               	bcf	3,5	;RP0=0, select bank0
  2852     05D4  1303               	bcf	3,6	;RP1=0, select bank0
  2853     05D5  0836               	movf	map@eMax,w
  2854     05D6  00C2               	movwf	??_map
  2855     05D7  0837               	movf	map@eMax+1,w
  2856     05D8  00C3               	movwf	??_map+1
  2857     05D9  0838               	movf	map@eMax+2,w
  2858     05DA  00C4               	movwf	??_map+2
  2859     05DB  0839               	movf	map@eMax+3,w
  2860     05DC  00C5               	movwf	??_map+3
  2861     05DD  0832               	movf	map@eMin,w
  2862     05DE  02C2               	subwf	??_map,f
  2863     05DF  0833               	movf	map@eMin+1,w
  2864     05E0  1C03               	skipc
  2865     05E1  0F33               	incfsz	map@eMin+1,w
  2866     05E2  2DE4               	goto	u1281
  2867     05E3  2DE5               	goto	u1282
  2868     05E4                     u1281:
  2869     05E4  02C3               	subwf	??_map+1,f
  2870     05E5                     u1282:
  2871     05E5  0834               	movf	map@eMin+2,w
  2872     05E6  1C03               	skipc
  2873     05E7  0F34               	incfsz	map@eMin+2,w
  2874     05E8  2DEA               	goto	u1283
  2875     05E9  2DEB               	goto	u1284
  2876     05EA                     u1283:
  2877     05EA  02C4               	subwf	??_map+2,f
  2878     05EB                     u1284:
  2879     05EB  0835               	movf	map@eMin+3,w
  2880     05EC  1C03               	skipc
  2881     05ED  0F35               	incfsz	map@eMin+3,w
  2882     05EE  2DF0               	goto	u1285
  2883     05EF  2DF1               	goto	u1286
  2884     05F0                     u1285:
  2885     05F0  02C5               	subwf	??_map+3,f
  2886     05F1                     u1286:
  2887     05F1  0845               	movf	??_map+3,w
  2888     05F2  00A3               	movwf	___aldiv@divisor+3
  2889     05F3  0844               	movf	??_map+2,w
  2890     05F4  00A2               	movwf	___aldiv@divisor+2
  2891     05F5  0843               	movf	??_map+1,w
  2892     05F6  00A1               	movwf	___aldiv@divisor+1
  2893     05F7  0842               	movf	??_map,w
  2894     05F8  00A0               	movwf	___aldiv@divisor
  2895     05F9  082E               	movf	map@x,w
  2896     05FA  00C6               	movwf	??_map+4
  2897     05FB  082F               	movf	map@x+1,w
  2898     05FC  00C7               	movwf	??_map+5
  2899     05FD  0830               	movf	map@x+2,w
  2900     05FE  00C8               	movwf	??_map+6
  2901     05FF  0831               	movf	map@x+3,w
  2902     0600  00C9               	movwf	??_map+7
  2903     0601  0832               	movf	map@eMin,w
  2904     0602  02C6               	subwf	??_map+4,f
  2905     0603  0833               	movf	map@eMin+1,w
  2906     0604  1C03               	skipc
  2907     0605  0F33               	incfsz	map@eMin+1,w
  2908     0606  2E08               	goto	u1291
  2909     0607  2E09               	goto	u1292
  2910     0608                     u1291:
  2911     0608  02C7               	subwf	??_map+5,f
  2912     0609                     u1292:
  2913     0609  0834               	movf	map@eMin+2,w
  2914     060A  1C03               	skipc
  2915     060B  0F34               	incfsz	map@eMin+2,w
  2916     060C  2E0E               	goto	u1293
  2917     060D  2E0F               	goto	u1294
  2918     060E                     u1293:
  2919     060E  02C8               	subwf	??_map+6,f
  2920     060F                     u1294:
  2921     060F  0835               	movf	map@eMin+3,w
  2922     0610  1C03               	skipc
  2923     0611  0F35               	incfsz	map@eMin+3,w
  2924     0612  2E14               	goto	u1295
  2925     0613  2E15               	goto	u1296
  2926     0614                     u1295:
  2927     0614  02C9               	subwf	??_map+7,f
  2928     0615                     u1296:
  2929     0615  0849               	movf	??_map+7,w
  2930     0616  00F3               	movwf	___lmul@multiplier+3
  2931     0617  0848               	movf	??_map+6,w
  2932     0618  00F2               	movwf	___lmul@multiplier+2
  2933     0619  0847               	movf	??_map+5,w
  2934     061A  00F1               	movwf	___lmul@multiplier+1
  2935     061B  0846               	movf	??_map+4,w
  2936     061C  00F0               	movwf	___lmul@multiplier
  2937     061D  083E               	movf	map@sMax,w
  2938     061E  00CA               	movwf	??_map+8
  2939     061F  083F               	movf	map@sMax+1,w
  2940     0620  00CB               	movwf	??_map+9
  2941     0621  0840               	movf	map@sMax+2,w
  2942     0622  00CC               	movwf	??_map+10
  2943     0623  0841               	movf	map@sMax+3,w
  2944     0624  00CD               	movwf	??_map+11
  2945     0625  083A               	movf	map@sMin,w
  2946     0626  02CA               	subwf	??_map+8,f
  2947     0627  083B               	movf	map@sMin+1,w
  2948     0628  1C03               	skipc
  2949     0629  0F3B               	incfsz	map@sMin+1,w
  2950     062A  2E2C               	goto	u1301
  2951     062B  2E2D               	goto	u1302
  2952     062C                     u1301:
  2953     062C  02CB               	subwf	??_map+9,f
  2954     062D                     u1302:
  2955     062D  083C               	movf	map@sMin+2,w
  2956     062E  1C03               	skipc
  2957     062F  0F3C               	incfsz	map@sMin+2,w
  2958     0630  2E32               	goto	u1303
  2959     0631  2E33               	goto	u1304
  2960     0632                     u1303:
  2961     0632  02CC               	subwf	??_map+10,f
  2962     0633                     u1304:
  2963     0633  083D               	movf	map@sMin+3,w
  2964     0634  1C03               	skipc
  2965     0635  0F3D               	incfsz	map@sMin+3,w
  2966     0636  2E38               	goto	u1305
  2967     0637  2E39               	goto	u1306
  2968     0638                     u1305:
  2969     0638  02CD               	subwf	??_map+11,f
  2970     0639                     u1306:
  2971     0639  084D               	movf	??_map+11,w
  2972     063A  00F7               	movwf	___lmul@multiplicand+3
  2973     063B  084C               	movf	??_map+10,w
  2974     063C  00F6               	movwf	___lmul@multiplicand+2
  2975     063D  084B               	movf	??_map+9,w
  2976     063E  00F5               	movwf	___lmul@multiplicand+1
  2977     063F  084A               	movf	??_map+8,w
  2978     0640  00F4               	movwf	___lmul@multiplicand
  2979     0641  120A  118A  232B  120A  118A  	fcall	___lmul
  2980     0646  0873               	movf	?___lmul+3,w
  2981     0647  1283               	bcf	3,5	;RP0=0, select bank0
  2982     0648  1303               	bcf	3,6	;RP1=0, select bank0
  2983     0649  00A7               	movwf	___aldiv@dividend+3
  2984     064A  0872               	movf	?___lmul+2,w
  2985     064B  00A6               	movwf	___aldiv@dividend+2
  2986     064C  0871               	movf	?___lmul+1,w
  2987     064D  00A5               	movwf	___aldiv@dividend+1
  2988     064E  0870               	movf	?___lmul,w
  2989     064F  00A4               	movwf	___aldiv@dividend
  2990     0650  120A  118A  2536  120A  118A  	fcall	___aldiv
  2991     0655  1283               	bcf	3,5	;RP0=0, select bank0
  2992     0656  1303               	bcf	3,6	;RP1=0, select bank0
  2993     0657  0820               	movf	?___aldiv,w
  2994     0658  073A               	addwf	map@sMin,w
  2995     0659  00CE               	movwf	??_map+12
  2996     065A  3000               	movlw	0
  2997     065B  1803               	skipnc
  2998     065C  3001               	movlw	1
  2999     065D  0721               	addwf	?___aldiv+1,w
  3000     065E  01D0               	clrf	??_map+14
  3001     065F  1803               	skipnc
  3002     0660  0AD0               	incf	??_map+14,f
  3003     0661  073B               	addwf	map@sMin+1,w
  3004     0662  00CF               	movwf	??_map+13
  3005     0663  1803               	skipnc
  3006     0664  0AD0               	incf	??_map+14,f
  3007     0665  0822               	movf	?___aldiv+2,w
  3008     0666  0750               	addwf	??_map+14,w
  3009     0667  01D1               	clrf	??_map+15
  3010     0668  1803               	skipnc
  3011     0669  0AD1               	incf	??_map+15,f
  3012     066A  073C               	addwf	map@sMin+2,w
  3013     066B  00D0               	movwf	??_map+14
  3014     066C  1803               	skipnc
  3015     066D  0AD1               	incf	??_map+15,f
  3016     066E  0823               	movf	?___aldiv+3,w
  3017     066F  0751               	addwf	??_map+15,w
  3018     0670  073D               	addwf	map@sMin+3,w
  3019     0671  00D1               	movwf	??_map+15
  3020     0672  0851               	movf	??_map+15,w
  3021     0673  00B1               	movwf	?_map+3
  3022     0674  0850               	movf	??_map+14,w
  3023     0675  00B0               	movwf	?_map+2
  3024     0676  084F               	movf	??_map+13,w
  3025     0677  00AF               	movwf	?_map+1
  3026     0678  084E               	movf	??_map+12,w
  3027     0679  00AE               	movwf	?_map
  3028     067A                     l204:
  3029     067A  0008               	return
  3030     067B                     __end_of_map:
  3031                           
  3032                           	psect	text13
  3033     032B                     __ptext13:	
  3034 ;; *************** function ___lmul *****************
  3035 ;; Defined at:
  3036 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul32.c"
  3037 ;; Parameters:    Size  Location     Type
  3038 ;;  multiplier      4    0[COMMON] unsigned long 
  3039 ;;  multiplicand    4    4[COMMON] unsigned long 
  3040 ;; Auto vars:     Size  Location     Type
  3041 ;;  product         4    9[COMMON] unsigned long 
  3042 ;; Return value:  Size  Location     Type
  3043 ;;                  4    0[COMMON] unsigned long 
  3044 ;; Registers used:
  3045 ;;		wreg, status,2, status,0
  3046 ;; Tracked objects:
  3047 ;;		On entry : 0/0
  3048 ;;		On exit  : 0/0
  3049 ;;		Unchanged: 0/0
  3050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3051 ;;      Params:         8       0       0       0       0
  3052 ;;      Locals:         4       0       0       0       0
  3053 ;;      Temps:          1       0       0       0       0
  3054 ;;      Totals:        13       0       0       0       0
  3055 ;;Total ram usage:       13 bytes
  3056 ;; Hardware stack levels used: 1
  3057 ;; This function calls:
  3058 ;;		Nothing
  3059 ;; This function is called by:
  3060 ;;		_map
  3061 ;; This function uses a non-reentrant model
  3062 ;;
  3063                           
  3064     032B                     ___lmul:	
  3065                           ;psect for function ___lmul
  3066                           
  3067     032B                     l1497:	
  3068                           ;incstack = 0
  3069                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3070                           
  3071     032B  3000               	movlw	0
  3072     032C  00FC               	movwf	___lmul@product+3
  3073     032D  3000               	movlw	0
  3074     032E  00FB               	movwf	___lmul@product+2
  3075     032F  3000               	movlw	0
  3076     0330  00FA               	movwf	___lmul@product+1
  3077     0331  3000               	movlw	0
  3078     0332  00F9               	movwf	___lmul@product
  3079     0333                     l1499:
  3080     0333  1C70               	btfss	___lmul@multiplier,0
  3081     0334  2B36               	goto	u1051
  3082     0335  2B37               	goto	u1050
  3083     0336                     u1051:
  3084     0336  2B4E               	goto	l1503
  3085     0337                     u1050:
  3086     0337                     l1501:
  3087     0337  0874               	movf	___lmul@multiplicand,w
  3088     0338  07F9               	addwf	___lmul@product,f
  3089     0339  0875               	movf	___lmul@multiplicand+1,w
  3090     033A  1103               	clrz
  3091     033B  1803               	skipnc
  3092     033C  3E01               	addlw	1
  3093     033D  1903               	skipnz
  3094     033E  2B40               	goto	u1061
  3095     033F  07FA               	addwf	___lmul@product+1,f
  3096     0340                     u1061:
  3097     0340  0876               	movf	___lmul@multiplicand+2,w
  3098     0341  1103               	clrz
  3099     0342  1803               	skipnc
  3100     0343  3E01               	addlw	1
  3101     0344  1903               	skipnz
  3102     0345  2B47               	goto	u1062
  3103     0346  07FB               	addwf	___lmul@product+2,f
  3104     0347                     u1062:
  3105     0347  0877               	movf	___lmul@multiplicand+3,w
  3106     0348  1103               	clrz
  3107     0349  1803               	skipnc
  3108     034A  3E01               	addlw	1
  3109     034B  1903               	skipnz
  3110     034C  2B4E               	goto	u1063
  3111     034D  07FC               	addwf	___lmul@product+3,f
  3112     034E                     u1063:
  3113     034E                     l1503:
  3114     034E  3001               	movlw	1
  3115     034F  00F8               	movwf	??___lmul
  3116     0350                     u1075:
  3117     0350  1003               	clrc
  3118     0351  0DF4               	rlf	___lmul@multiplicand,f
  3119     0352  0DF5               	rlf	___lmul@multiplicand+1,f
  3120     0353  0DF6               	rlf	___lmul@multiplicand+2,f
  3121     0354  0DF7               	rlf	___lmul@multiplicand+3,f
  3122     0355  0BF8               	decfsz	??___lmul,f
