

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 15:41:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  2368                           
  2369                           ;lcd.c: 40:         z = temp>>4;
  2370     045C  087B               	movf	Lcd_Set_Cursor@temp,w
  2371     045D  00F7               	movwf	??_Lcd_Set_Cursor
  2372     045E  3004               	movlw	4
  2373     045F                     u975:
  2374     045F  1003               	clrc
  2375     0460  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2376     0461  3EFF               	addlw	-1
  2377     0462  1D03               	skipz
  2378     0463  2C5F               	goto	u975
  2379     0464  0877               	movf	??_Lcd_Set_Cursor,w
  2380     0465  00F9               	movwf	Lcd_Set_Cursor@z
  2381     0466                     l1453:
  2382                           
  2383                           ;lcd.c: 41:         y = temp & 0x0F;
  2384     0466  087B               	movf	Lcd_Set_Cursor@temp,w
  2385     0467  390F               	andlw	15
  2386     0468  00FA               	movwf	Lcd_Set_Cursor@y
  2387     0469                     l1455:
  2388                           
  2389                           ;lcd.c: 42:         Lcd_Cmd(z);
  2390     0469  0879               	movf	Lcd_Set_Cursor@z,w
  2391     046A  120A  118A  27B6  120A  118A  	fcall	_Lcd_Cmd
  2392     046F                     l1457:
  2393                           
  2394                           ;lcd.c: 43:         Lcd_Cmd(y);
  2395     046F  087A               	movf	Lcd_Set_Cursor@y,w
  2396     0470  120A  118A  27B6  120A  118A  	fcall	_Lcd_Cmd
  2397                           
  2398                           ;lcd.c: 44:     }
  2399     0475  2CBC               	goto	l197
  2400     0476                     l1459:
  2401     0476  3003               	movlw	3
  2402     0477  0678               	xorwf	Lcd_Set_Cursor@a,w
  2403     0478  1D03               	btfss	3,2
  2404     0479  2C7B               	goto	u981
  2405     047A  2C7C               	goto	u980
  2406     047B                     u981:
  2407     047B  2C99               	goto	l1469
  2408     047C                     u980:
  2409     047C                     l1461:
  2410                           
  2411                           ;lcd.c: 46:     {;lcd.c: 47:         temp = 0x94 + b - 1;
  2412     047C  0876               	movf	Lcd_Set_Cursor@b,w
  2413     047D  3E93               	addlw	147
  2414     047E  00FB               	movwf	Lcd_Set_Cursor@temp
  2415                           
  2416                           ;lcd.c: 48:         z = temp>>4;
  2417     047F  087B               	movf	Lcd_Set_Cursor@temp,w
  2418     0480  00F7               	movwf	??_Lcd_Set_Cursor
  2419     0481  3004               	movlw	4
  2420     0482                     u995:
  2421     0482  1003               	clrc
  2422     0483  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2423     0484  3EFF               	addlw	-1
  2424     0485  1D03               	skipz
  2425     0486  2C82               	goto	u995
  2426     0487  0877               	movf	??_Lcd_Set_Cursor,w
  2427     0488  00F9               	movwf	Lcd_Set_Cursor@z
  2428     0489                     l1463:
  2429                           
  2430                           ;lcd.c: 49:         y = temp & 0x0F;
  2431     0489  087B               	movf	Lcd_Set_Cursor@temp,w
  2432     048A  390F               	andlw	15
  2433     048B  00FA               	movwf	Lcd_Set_Cursor@y
  2434     048C                     l1465:
  2435                           
  2436                           ;lcd.c: 50:         Lcd_Cmd(z);
  2437     048C  0879               	movf	Lcd_Set_Cursor@z,w
  2438     048D  120A  118A  27B6  120A  118A  	fcall	_Lcd_Cmd
  2439     0492                     l1467:
  2440                           
  2441                           ;lcd.c: 51:         Lcd_Cmd(y);
  2442     0492  087A               	movf	Lcd_Set_Cursor@y,w
  2443     0493  120A  118A  27B6  120A  118A  	fcall	_Lcd_Cmd
  2444                           
  2445                           ;lcd.c: 52:     }
  2446     0498  2CBC               	goto	l197
  2447     0499                     l1469:
  2448     0499  3004               	movlw	4
  2449     049A  0678               	xorwf	Lcd_Set_Cursor@a,w
  2450     049B  1D03               	btfss	3,2
  2451     049C  2C9E               	goto	u1001
  2452     049D  2C9F               	goto	u1000
  2453     049E                     u1001:
  2454     049E  2CBC               	goto	l193
  2455     049F                     u1000:
  2456     049F                     l1471:
  2457                           
  2458                           ;lcd.c: 54:     {;lcd.c: 55:         temp = 0xD4 + b - 1;
  2459     049F  0876               	movf	Lcd_Set_Cursor@b,w
  2460     04A0  3ED3               	addlw	211
  2461     04A1  00FB               	movwf	Lcd_Set_Cursor@temp
  2462                           
  2463                           ;lcd.c: 56:         z = temp>>4;
  2464     04A2  087B               	movf	Lcd_Set_Cursor@temp,w
  2465     04A3  00F7               	movwf	??_Lcd_Set_Cursor
  2466     04A4  3004               	movlw	4
  2467     04A5                     u1015:
  2468     04A5  1003               	clrc
  2469     04A6  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2470     04A7  3EFF               	addlw	-1
  2471     04A8  1D03               	skipz
  2472     04A9  2CA5               	goto	u1015
  2473     04AA  0877               	movf	??_Lcd_Set_Cursor,w
  2474     04AB  00F9               	movwf	Lcd_Set_Cursor@z
  2475     04AC                     l1473:
  2476                           
  2477                           ;lcd.c: 57:         y = temp & 0x0F;
  2478     04AC  087B               	movf	Lcd_Set_Cursor@temp,w
  2479     04AD  390F               	andlw	15
  2480     04AE  00FA               	movwf	Lcd_Set_Cursor@y
  2481     04AF                     l1475:
  2482                           
  2483                           ;lcd.c: 58:         Lcd_Cmd(z);
  2484     04AF  0879               	movf	Lcd_Set_Cursor@z,w
  2485     04B0  120A  118A  27B6  120A  118A  	fcall	_Lcd_Cmd
  2486     04B5                     l1477:
  2487                           
  2488                           ;lcd.c: 59:         Lcd_Cmd(y);
  2489     04B5  087A               	movf	Lcd_Set_Cursor@y,w
  2490     04B6  120A  118A  27B6  120A  118A  	fcall	_Lcd_Cmd
  2491     04BB  2CBC               	goto	l197
  2492     04BC                     l193:
  2493     04BC                     l197:
  2494     04BC  0008               	return
  2495     04BD                     __end_of_Lcd_Set_Cursor:
  2496                           
  2497                           	psect	text6
  2498     0527                     __ptext6:	
  2499 ;; *************** function _setupINTOSC *****************
  2500 ;; Defined at:
  2501 ;;		line 10 in file "oscilador.c"
  2502 ;; Parameters:    Size  Location     Type
  2503 ;;  IRCF            1    wreg     unsigned char 
  2504 ;; Auto vars:     Size  Location     Type
  2505 ;;  IRCF            1    2[COMMON] unsigned char 
  2506 ;; Return value:  Size  Location     Type
  2507 ;;                  1    wreg      void 
  2508 ;; Registers used:
  2509 ;;		wreg, status,2, status,0
  2510 ;; Tracked objects:
  2511 ;;		On entry : 0/0
  2512 ;;		On exit  : 0/0
  2513 ;;		Unchanged: 0/0
  2514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2515 ;;      Params:         0       0       0       0       0
  2516 ;;      Locals:         1       0       0       0       0
  2517 ;;      Temps:          0       0       0       0       0
  2518 ;;      Totals:         1       0       0       0       0
  2519 ;;Total ram usage:        1 bytes
  2520 ;; Hardware stack levels used: 1
  2521 ;; Hardware stack levels required when called: 1
  2522 ;; This function calls:
  2523 ;;		Nothing
  2524 ;; This function is called by:
  2525 ;;		_main
  2526 ;; This function uses a non-reentrant model
  2527 ;;
  2528                           
  2529     0527                     _setupINTOSC:	
  2530                           ;psect for function _setupINTOSC
  2531                           
  2532                           
  2533                           ;incstack = 0
  2534                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  2535                           ;setupINTOSC@IRCF stored from wreg
  2536     0527  00F2               	movwf	setupINTOSC@IRCF
  2537     0528                     l1603:
  2538                           
  2539                           ;oscilador.c: 11:     if (IRCF == 7){
  2540     0528  3007               	movlw	7
  2541     0529  0672               	xorwf	setupINTOSC@IRCF,w
  2542     052A  1D03               	btfss	3,2
  2543     052B  2D2D               	goto	u1261
  2544     052C  2D2E               	goto	u1260
  2545     052D                     u1261:
  2546     052D  2D32               	goto	l114
  2547     052E                     u1260:
  2548     052E                     l1605:
  2549                           
  2550                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
  2551     052E  3070               	movlw	112
  2552     052F  1683               	bsf	3,5	;RP0=1, select bank1
  2553     0530  1303               	bcf	3,6	;RP1=0, select bank1
  2554     0531  048F               	iorwf	15,f	;volatile
  2555     0532                     l114:	
  2556                           ;oscilador.c: 13:     }
  2557                           
  2558                           
  2559                           ;oscilador.c: 14:     if (IRCF == 6){
  2560     0532  3006               	movlw	6
  2561     0533  0672               	xorwf	setupINTOSC@IRCF,w
  2562     0534  1D03               	btfss	3,2
  2563     0535  2D37               	goto	u1271
  2564     0536  2D38               	goto	u1270
  2565     0537                     u1271:
  2566     0537  2D3E               	goto	l115
  2567     0538                     u1270:
  2568     0538                     l1607:
  2569                           
  2570                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
  2571     0538  1683               	bsf	3,5	;RP0=1, select bank1
  2572     0539  1303               	bcf	3,6	;RP1=0, select bank1
  2573     053A  080F               	movf	15,w	;volatile
  2574     053B  398F               	andlw	-113
  2575     053C  3860               	iorlw	96
  2576     053D  008F               	movwf	15	;volatile
  2577     053E                     l115:	
  2578                           ;oscilador.c: 16:     }
  2579                           
  2580                           
  2581                           ;oscilador.c: 17:     if (IRCF == 5){
  2582     053E  3005               	movlw	5
  2583     053F  0672               	xorwf	setupINTOSC@IRCF,w
  2584     0540  1D03               	btfss	3,2
  2585     0541  2D43               	goto	u1281
  2586     0542  2D44               	goto	u1280
  2587     0543                     u1281:
  2588     0543  2D4A               	goto	l116
  2589     0544                     u1280:
  2590     0544                     l1609:
  2591                           
  2592                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
  2593     0544  1683               	bsf	3,5	;RP0=1, select bank1
  2594     0545  1303               	bcf	3,6	;RP1=0, select bank1
  2595     0546  080F               	movf	15,w	;volatile
  2596     0547  398F               	andlw	-113
  2597     0548  3850               	iorlw	80
  2598     0549  008F               	movwf	15	;volatile
  2599     054A                     l116:	
  2600                           ;oscilador.c: 19:     }
  2601                           
  2602                           
  2603                           ;oscilador.c: 20:     if (IRCF == 4){
  2604     054A  3004               	movlw	4
  2605     054B  0672               	xorwf	setupINTOSC@IRCF,w
  2606     054C  1D03               	btfss	3,2
  2607     054D  2D4F               	goto	u1291
  2608     054E  2D50               	goto	u1290
  2609     054F                     u1291:
  2610     054F  2D56               	goto	l117
  2611     0550                     u1290:
  2612     0550                     l1611:
  2613                           
  2614                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
  2615     0550  1683               	bsf	3,5	;RP0=1, select bank1
  2616     0551  1303               	bcf	3,6	;RP1=0, select bank1
  2617     0552  080F               	movf	15,w	;volatile
  2618     0553  398F               	andlw	-113
  2619     0554  3840               	iorlw	64
  2620     0555  008F               	movwf	15	;volatile
  2621     0556                     l117:	
  2622                           ;oscilador.c: 22:     }
  2623                           
  2624                           
  2625                           ;oscilador.c: 23:     if (IRCF == 3){
  2626     0556  3003               	movlw	3
  2627     0557  0672               	xorwf	setupINTOSC@IRCF,w
  2628     0558  1D03               	btfss	3,2
  2629     0559  2D5B               	goto	u1301
  2630     055A  2D5C               	goto	u1300
  2631     055B                     u1301:
  2632     055B  2D62               	goto	l118
  2633     055C                     u1300:
  2634     055C                     l1613:
  2635                           
  2636                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
  2637     055C  1683               	bsf	3,5	;RP0=1, select bank1
  2638     055D  1303               	bcf	3,6	;RP1=0, select bank1
  2639     055E  080F               	movf	15,w	;volatile
  2640     055F  398F               	andlw	-113
  2641     0560  3830               	iorlw	48
  2642     0561  008F               	movwf	15	;volatile
  2643     0562                     l118:	
  2644                           ;oscilador.c: 25:     }
  2645                           
  2646                           
  2647                           ;oscilador.c: 26:     if (IRCF == 2){
  2648     0562  3002               	movlw	2
  2649     0563  0672               	xorwf	setupINTOSC@IRCF,w
  2650     0564  1D03               	btfss	3,2
  2651     0565  2D67               	goto	u1311
  2652     0566  2D68               	goto	u1310
  2653     0567                     u1311:
  2654     0567  2D6E               	goto	l119
  2655     0568                     u1310:
  2656     0568                     l1615:
  2657                           
  2658                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
  2659     0568  1683               	bsf	3,5	;RP0=1, select bank1
  2660     0569  1303               	bcf	3,6	;RP1=0, select bank1
  2661     056A  080F               	movf	15,w	;volatile
  2662     056B  398F               	andlw	-113
  2663     056C  3820               	iorlw	32
  2664     056D  008F               	movwf	15	;volatile
  2665     056E                     l119:	
  2666                           ;oscilador.c: 28:     }
  2667                           
  2668                           
  2669                           ;oscilador.c: 29:     if (IRCF == 1){
  2670     056E  0372               	decf	setupINTOSC@IRCF,w
  2671     056F  1D03               	btfss	3,2
  2672     0570  2D72               	goto	u1321
  2673     0571  2D73               	goto	u1320
  2674     0572                     u1321:
  2675     0572  2D79               	goto	l120
  2676     0573                     u1320:
  2677     0573                     l1617:
  2678                           
  2679                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  2680     0573  1683               	bsf	3,5	;RP0=1, select bank1
  2681     0574  1303               	bcf	3,6	;RP1=0, select bank1
  2682     0575  080F               	movf	15,w	;volatile
  2683     0576  398F               	andlw	-113
  2684     0577  3810               	iorlw	16
  2685     0578  008F               	movwf	15	;volatile
  2686     0579                     l120:	
  2687                           ;oscilador.c: 31:     }
  2688                           
  2689                           
  2690                           ;oscilador.c: 32:     if (IRCF == 0){
  2691     0579  0872               	movf	setupINTOSC@IRCF,w
  2692     057A  1D03               	btfss	3,2
  2693     057B  2D7D               	goto	u1331
  2694     057C  2D7E               	goto	u1330
  2695     057D                     u1331:
  2696     057D  2D82               	goto	l1621
  2697     057E                     u1330:
  2698     057E                     l1619:
  2699                           
  2700                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  2701     057E  308F               	movlw	-113
  2702     057F  1683               	bsf	3,5	;RP0=1, select bank1
  2703     0580  1303               	bcf	3,6	;RP1=0, select bank1
  2704     0581  058F               	andwf	15,f	;volatile
  2705     0582                     l1621:
  2706                           
  2707                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  2708     0582  1683               	bsf	3,5	;RP0=1, select bank1
  2709     0583  1303               	bcf	3,6	;RP1=0, select bank1
  2710     0584  140F               	bsf	15,0	;volatile
  2711     0585                     l122:
  2712     0585  0008               	return
  2713     0586                     __end_of_setupINTOSC:
  2714                           
  2715                           	psect	text7
  2716     074A                     __ptext7:	
  2717 ;; *************** function _setup *****************
  2718 ;; Defined at:
  2719 ;;		line 149 in file "main.c"
  2720 ;; Parameters:    Size  Location     Type
  2721 ;;		None
  2722 ;; Auto vars:     Size  Location     Type
  2723 ;;		None
  2724 ;; Return value:  Size  Location     Type
  2725 ;;                  1    wreg      void 
  2726 ;; Registers used:
  2727 ;;		wreg, status,2, status,0, pclath, cstack
  2728 ;; Tracked objects:
  2729 ;;		On entry : 0/0
  2730 ;;		On exit  : 0/0
  2731 ;;		Unchanged: 0/0
  2732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2733 ;;      Params:         0       0       0       0       0
  2734 ;;      Locals:         0       0       0       0       0
  2735 ;;      Temps:          2       0       0       0       0
  2736 ;;      Totals:         2       0       0       0       0
  2737 ;;Total ram usage:        2 bytes
  2738 ;; Hardware stack levels used: 1
  2739 ;; Hardware stack levels required when called: 2
  2740 ;; This function calls:
  2741 ;;		_spiInit
  2742 ;; This function is called by:
  2743 ;;		_main
  2744 ;; This function uses a non-reentrant model
  2745 ;;
  2746                           
  2747     074A                     _setup:	
  2748                           ;psect for function _setup
  2749                           
  2750     074A                     l1623:	
  2751                           ;incstack = 0
  2752                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2753                           
  2754                           
  2755                           ;main.c: 151:     ANSELH = 0;
  2756     074A  1683               	bsf	3,5	;RP0=1, select bank3
  2757     074B  1703               	bsf	3,6	;RP1=1, select bank3
  2758     074C  0189               	clrf	9	;volatile
  2759                           
  2760                           ;main.c: 152:     TRISB = 0;
  2761     074D  1683               	bsf	3,5	;RP0=1, select bank1
  2762     074E  1303               	bcf	3,6	;RP1=0, select bank1
  2763     074F  0186               	clrf	6	;volatile
  2764                           
  2765                           ;main.c: 153:     TRISA = 0;
  2766     0750  0185               	clrf	5	;volatile
  2767     0751                     l1625:
  2768                           
  2769                           ;main.c: 154:     TRISCbits.TRISC1 = 0;
  2770     0751  1087               	bcf	7,1	;volatile
  2771     0752                     l1627:
  2772                           
  2773                           ;main.c: 155:     TRISCbits.TRISC2 = 0;
  2774     0752  1107               	bcf	7,2	;volatile
  2775                           
  2776                           ;main.c: 157:     TRISD = 0;
  2777     0753  0188               	clrf	8	;volatile
  2778                           
  2779                           ;main.c: 159:     PORTA = 0;
  2780     0754  1283               	bcf	3,5	;RP0=0, select bank0
  2781     0755  1303               	bcf	3,6	;RP1=0, select bank0
  2782     0756  0185               	clrf	5	;volatile
  2783                           
  2784                           ;main.c: 160:     PORTB = 0;
  2785     0757  0186               	clrf	6	;volatile
  2786                           
  2787                           ;main.c: 162:     PORTD = 0;
  2788     0758  0188               	clrf	8	;volatile
  2789                           
  2790                           ;main.c: 163:     PORTE = 0;
  2791     0759  0189               	clrf	9	;volatile
  2792     075A                     l1629:
  2793                           
  2794                           ;main.c: 166:     INTCONbits.GIE = 0;
  2795     075A  138B               	bcf	11,7	;volatile
  2796     075B                     l1631:
  2797                           
  2798                           ;main.c: 167:     INTCONbits.PEIE = 0;
  2799     075B  130B               	bcf	11,6	;volatile
  2800     075C                     l1633:
  2801                           
  2802                           ;main.c: 168:     PIE1bits.SSPIE = 0;
  2803     075C  1683               	bsf	3,5	;RP0=1, select bank1
  2804     075D  1303               	bcf	3,6	;RP1=0, select bank1
  2805     075E  118C               	bcf	12,3	;volatile
  2806     075F                     l1635:
  2807                           
  2808                           ;main.c: 169:     PIE1bits.ADIE = 0;
  2809     075F  130C               	bcf	12,6	;volatile
  2810     0760                     l1637:
  2811                           
  2812                           ;main.c: 171:     PORTCbits.RC1 = 0;
  2813     0760  1283               	bcf	3,5	;RP0=0, select bank0
  2814     0761  1303               	bcf	3,6	;RP1=0, select bank0
  2815     0762  1087               	bcf	7,1	;volatile
  2816     0763                     l1639:
  2817                           
  2818                           ;main.c: 172:     PORTCbits.RC2 = 0;
  2819     0763  1107               	bcf	7,2	;volatile
  2820     0764                     l1641:
  2821                           
  2822                           ;main.c: 173:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
  2823     0764  01F2               	clrf	spiInit@sDataSample
  2824     0765  01F3               	clrf	spiInit@sClockIdle
  2825     0766  01F4               	clrf	spiInit@sTransmitEdge
  2826     0767  3020               	movlw	32
  2827     0768  120A  118A  27D0  120A  118A  	fcall	_spiInit
  2828     076D                     l1643:
  2829                           
  2830                           ;main.c: 174:     _delay((unsigned long)((10)*(4000000/4000.0)));
  2831     076D  300D               	movlw	13
  2832     076E  00F7               	movwf	??_setup+1
  2833     076F  30FB               	movlw	251
  2834     0770  00F6               	movwf	??_setup
  2835     0771                     u1517:
  2836     0771  0BF6               	decfsz	??_setup,f
  2837     0772  2F71               	goto	u1517
  2838     0773  0BF7               	decfsz	??_setup+1,f
  2839     0774  2F71               	goto	u1517
  2840     0775  2F76               	nop2
  2841     0776                     l103:
  2842     0776  0008               	return
  2843     0777                     __end_of_setup:
  2844                           
  2845                           	psect	text8
  2846     07D0                     __ptext8:	
  2847 ;; *************** function _spiInit *****************
  2848 ;; Defined at:
  2849 ;;		line 12 in file "SPI.c"
  2850 ;; Parameters:    Size  Location     Type
  2851 ;;  sType           1    wreg     enum E1292
  2852 ;;  sDataSample     1    2[COMMON] enum E1300
  2853 ;;  sClockIdle      1    3[COMMON] enum E1304
  2854 ;;  sTransmitEdg    1    4[COMMON] enum E1308
  2855 ;; Auto vars:     Size  Location     Type
  2856 ;;  sType           1    5[COMMON] enum E1292
  2857 ;; Return value:  Size  Location     Type
  2858 ;;                  1    wreg      void 
  2859 ;; Registers used:
  2860 ;;		wreg, status,2, status,0
  2861 ;; Tracked objects:
  2862 ;;		On entry : 0/0
  2863 ;;		On exit  : 0/0
  2864 ;;		Unchanged: 0/0
  2865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2866 ;;      Params:         3       0       0       0       0
  2867 ;;      Locals:         1       0       0       0       0
  2868 ;;      Temps:          0       0       0       0       0
  2869 ;;      Totals:         4       0       0       0       0
  2870 ;;Total ram usage:        4 bytes
  2871 ;; Hardware stack levels used: 1
  2872 ;; Hardware stack levels required when called: 1
  2873 ;; This function calls:
  2874 ;;		Nothing
  2875 ;; This function is called by:
  2876 ;;		_setup
  2877 ;; This function uses a non-reentrant model
  2878 ;;
  2879                           
  2880     07D0                     _spiInit:	
  2881                           ;psect for function _spiInit
  2882                           
  2883                           
  2884                           ;incstack = 0
  2885                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2886                           ;spiInit@sType stored from wreg
  2887     07D0  00F5               	movwf	spiInit@sType
  2888     07D1                     l1487:
  2889                           
  2890                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  2891     07D1  1683               	bsf	3,5	;RP0=1, select bank1
  2892     07D2  1303               	bcf	3,6	;RP1=0, select bank1
  2893     07D3  1287               	bcf	7,5	;volatile
  2894                           
  2895                           ;SPI.c: 15:     if(sType & 0b00000100)
  2896     07D4  1D75               	btfss	spiInit@sType,2
  2897     07D5  2FD7               	goto	u1051
  2898     07D6  2FD8               	goto	u1050
  2899     07D7                     u1051:
  2900     07D7  2FDC               	goto	l1493
  2901     07D8                     u1050:
  2902     07D8                     l1489:
  2903                           
  2904                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  2905     07D8  0874               	movf	spiInit@sTransmitEdge,w
  2906     07D9  0094               	movwf	20	;volatile
  2907     07DA                     l1491:
  2908                           
  2909                           ;SPI.c: 18:         TRISC3 = 1;
  2910     07DA  1587               	bsf	7,3	;volatile
  2911                           
  2912                           ;SPI.c: 19:     }
  2913     07DB  2FE0               	goto	l138
  2914     07DC                     l1493:
  2915                           
  2916                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2917     07DC  0872               	movf	spiInit@sDataSample,w
  2918     07DD  0474               	iorwf	spiInit@sTransmitEdge,w
  2919     07DE  0094               	movwf	20	;volatile
  2920     07DF                     l1495:
  2921                           
  2922                           ;SPI.c: 23:         TRISC3 = 0;
  2923     07DF  1187               	bcf	7,3	;volatile
  2924     07E0                     l138:	
  2925                           ;SPI.c: 24:     }
  2926                           
  2927                           
  2928                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  2929     07E0  0875               	movf	spiInit@sType,w
  2930     07E1  0473               	iorwf	spiInit@sClockIdle,w
  2931     07E2  1283               	bcf	3,5	;RP0=0, select bank0
  2932     07E3  1303               	bcf	3,6	;RP1=0, select bank0
  2933     07E4  0094               	movwf	20	;volatile
  2934     07E5                     l139:
  2935     07E5  0008               	return
  2936     07E6                     __end_of_spiInit:
  2937                           
  2938                           	psect	text9
  2939     02EB                     __ptext9:	
  2940 ;; *************** function _map *****************
  2941 ;; Defined at:
  2942 ;;		line 10 in file "mapf.c"
  2943 ;; Parameters:    Size  Location     Type
  2944 ;;  x               4   18[BANK0 ] long 
  2945 ;;  eMin            4   22[BANK0 ] long 
  2946 ;;  eMax            4   26[BANK0 ] long 
  2947 ;;  sMin            4   30[BANK0 ] long 
  2948 ;;  sMax            4   34[BANK0 ] long 
  2949 ;; Auto vars:     Size  Location     Type
  2950 ;;		None
  2951 ;; Return value:  Size  Location     Type
  2952 ;;                  4   18[BANK0 ] long 
  2953 ;; Registers used:
  2954 ;;		wreg, status,2, status,0, pclath, cstack
  2955 ;; Tracked objects:
  2956 ;;		On entry : 0/0
  2957 ;;		On exit  : 0/0
  2958 ;;		Unchanged: 0/0
  2959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2960 ;;      Params:         0      20       0       0       0
  2961 ;;      Locals:         0       0       0       0       0
  2962 ;;      Temps:          0      16       0       0       0
  2963 ;;      Totals:         0      36       0       0       0
  2964 ;;Total ram usage:       36 bytes
  2965 ;; Hardware stack levels used: 1
  2966 ;; Hardware stack levels required when called: 2
  2967 ;; This function calls:
  2968 ;;		___aldiv
  2969 ;;		___lmul
  2970 ;; This function is called by:
  2971 ;;		_main
  2972 ;; This function uses a non-reentrant model
  2973 ;;
  2974                           
  2975     02EB                     _map:	
  2976                           ;psect for function _map
  2977                           
  2978     02EB                     l1657:	
  2979                           ;incstack = 0
  2980                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  2981                           
  2982                           
  2983                           ;mapf.c: 10: long map(long x, long eMin, long eMax, long sMin, long sMax);mapf.c: 11: {;
      +                          mapf.c: 12:   return(x -eMin)*(sMax-sMin)/(eMax-eMin)+sMin;
  2984     02EB  1283               	bcf	3,5	;RP0=0, select bank0
  2985     02EC  1303               	bcf	3,6	;RP1=0, select bank0
  2986     02ED  083A               	movf	map@eMax,w
  2987     02EE  00C6               	movwf	??_map
  2988     02EF  083B               	movf	map@eMax+1,w
  2989     02F0  00C7               	movwf	??_map+1
  2990     02F1  083C               	movf	map@eMax+2,w
  2991     02F2  00C8               	movwf	??_map+2
  2992     02F3  083D               	movf	map@eMax+3,w
  2993     02F4  00C9               	movwf	??_map+3
  2994     02F5  0836               	movf	map@eMin,w
  2995     02F6  02C6               	subwf	??_map,f
  2996     02F7  0837               	movf	map@eMin+1,w
  2997     02F8  1C03               	skipc
  2998     02F9  0F37               	incfsz	map@eMin+1,w
  2999     02FA  2AFC               	goto	u1341
  3000     02FB  2AFD               	goto	u1342
  3001     02FC                     u1341:
