

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Feb 07 11:01:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
  1573                           
  1574                           ;setupADC.c: 50:         return ADRESH;
  1575     0092  081E               	movf	30,w	;volatile
  1576     0093  00F2               	movwf	??_ADC_read
  1577     0094  01F3               	clrf	??_ADC_read+1
  1578     0095  0872               	movf	??_ADC_read,w
  1579     0096  00F0               	movwf	?_ADC_read
  1580     0097  0873               	movf	??_ADC_read+1,w
  1581     0098  00F1               	movwf	?_ADC_read+1
  1582     0099  28BF               	goto	i1l205
  1583     009A                     i1l1045:
  1584                           
  1585                           ;setupADC.c: 53:     if(channel ==1){
  1586     009A  0374               	decf	ADC_read@channel,w
  1587     009B  1D03               	btfss	3,2
  1588     009C  289E               	goto	u39_21
  1589     009D  289F               	goto	u39_20
  1590     009E                     u39_21:
  1591     009E  28AC               	goto	i1l1053
  1592     009F                     u39_20:
  1593     009F                     i1l1047:
  1594                           
  1595                           ;setupADC.c: 54:         ADCON0bits.CHS = 0b0001;
  1596     009F  1283               	bcf	3,5	;RP0=0, select bank0
  1597     00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1598     00A1  081F               	movf	31,w	;volatile
  1599     00A2  39C3               	andlw	-61
  1600     00A3  3804               	iorlw	4
  1601     00A4  009F               	movwf	31	;volatile
  1602     00A5                     i1l1049:
  1603                           
  1604                           ;setupADC.c: 55:         _delay((unsigned long)((100)*(4000000/4000000.0)));
  1605     00A5  3021               	movlw	33
  1606     00A6  00F2               	movwf	??_ADC_read
  1607     00A7                     u56_27:
  1608     00A7  0BF2               	decfsz	??_ADC_read,f
  1609     00A8  28A7               	goto	u56_27
  1610     00A9                     i1l1051:
  1611                           
  1612                           ;setupADC.c: 56:         ADCON0bits.GO = 1;
  1613     00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1614     00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1615     00AB  149F               	bsf	31,1	;volatile
  1616     00AC                     i1l1053:
  1617                           
  1618                           ;setupADC.c: 58:     if(channel ==2){
  1619     00AC  3002               	movlw	2
  1620     00AD  0674               	xorwf	ADC_read@channel,w
  1621     00AE  1D03               	btfss	3,2
  1622     00AF  28B1               	goto	u40_21
  1623     00B0  28B2               	goto	u40_20
  1624     00B1                     u40_21:
  1625     00B1  28BF               	goto	i1l205
  1626     00B2                     u40_20:
  1627     00B2                     i1l1055:
  1628                           
  1629                           ;setupADC.c: 59:         ADCON0bits.CHS = 0b0010;
  1630     00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1631     00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1632     00B4  081F               	movf	31,w	;volatile
  1633     00B5  39C3               	andlw	-61
  1634     00B6  3808               	iorlw	8
  1635     00B7  009F               	movwf	31	;volatile
  1636     00B8                     i1l1057:
  1637                           
  1638                           ;setupADC.c: 60:         _delay((unsigned long)((100)*(4000000/4000000.0)));
  1639     00B8  3021               	movlw	33
  1640     00B9  00F2               	movwf	??_ADC_read
  1641     00BA                     u57_27:
  1642     00BA  0BF2               	decfsz	??_ADC_read,f
  1643     00BB  28BA               	goto	u57_27
  1644     00BC                     i1l1059:
  1645                           
  1646                           ;setupADC.c: 61:         ADCON0bits.GO = 1;
  1647     00BC  1283               	bcf	3,5	;RP0=0, select bank0
  1648     00BD  1303               	bcf	3,6	;RP1=0, select bank0
  1649     00BE  149F               	bsf	31,1	;volatile
  1650     00BF                     i1l205:
  1651     00BF  0008               	return
  1652     00C0                     __end_of_ADC_read:
  1653     007E                     btemp	set	126	;btemp
  1654     007E                     wtemp0	set	126
  1655                           
  1656                           	psect	idloc
  1657                           
  1658                           ;Config register IDLOC0 @ 0x2000
  1659                           ;	unspecified, using default values
  1660     2000                     	org	8192
  1661     2000  3FFF               	dw	16383
  1662                           
  1663                           ;Config register IDLOC1 @ 0x2001
  1664                           ;	unspecified, using default values
  1665     2001                     	org	8193
  1666     2001  3FFF               	dw	16383
  1667                           
  1668                           ;Config register IDLOC2 @ 0x2002
  1669                           ;	unspecified, using default values
  1670     2002                     	org	8194
  1671     2002  3FFF               	dw	16383
  1672                           
  1673                           ;Config register IDLOC3 @ 0x2003
  1674                           ;	unspecified, using default values
  1675     2003                     	org	8195
  1676     2003  3FFF               	dw	16383
  1677                           
  1678                           	psect	config
  1679                           
  1680                           ;Config register CONFIG1 @ 0x2007
  1681                           ;	Oscillator Selection bits
  1682                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1683                           ;	Watchdog Timer Enable bit
  1684                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1685                           ;	Power-up Timer Enable bit
  1686                           ;	PWRTE = OFF, PWRT disabled
  1687                           ;	RE3/MCLR pin function select bit
  1688                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1689                           ;	Code Protection bit
  1690                           ;	CP = OFF, Program memory code protection is disabled
  1691                           ;	Data Code Protection bit
  1692                           ;	CPD = OFF, Data memory code protection is disabled
  1693                           ;	Brown Out Reset Selection bits
  1694                           ;	BOREN = OFF, BOR disabled
  1695                           ;	Internal External Switchover bit
  1696                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1697                           ;	Fail-Safe Clock Monitor Enabled bit
  1698                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1699                           ;	Low Voltage Programming Enable bit
  1700                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1701                           ;	In-Circuit Debugger Mode bit
  1702                           ;	DEBUG = 0x1, unprogramme  1703     2007                     	org	8199
  1704     2007  20D4               	dw	8404
  1705                           
  1706                           ;Config register CONFIG2 @ 0x2008
  1707                           ;	Brown-out Reset Selection bit
  1708                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1709                           ;	Flash Program Memory Self Write Enable bits
  1710                           ;	WRT = OFF, Write protection off
  1711     2008                     	org	8200
  1712     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_ADC_read

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     678
                         _ADC_config
                              _setup
                        _setupINTOSC
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     176
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _ADC_config                                           3     1      2     142
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      66
                                              5 COMMON     4     4      0
                           _ADC_read
 ---------------------------------------------------------------------------------
 (4) _ADC_read                                             5     3      2      66
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_config
   _setup
     _spiInit
   _setupINTOSC

 _isr (ROOT)
   _ADC_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Feb 07 11:01:30 2023

            _SSPSTATbits 0094                       l50 0176                       l71 015A  
                     l55 0141                       l72 015F                       l49 0176  
                    l170 007C                      l162 0022                      l163 002F  
                    l164 003C                      l165 0049                      l166 0056  
                    l167 0063                      l168 006F                      l195 00CD  
                    l196 00DA                      l197 00E7                      l198 00FF  
                    u410 00C6                      u411 00C5                      u420 00D3  
                    u500 0069                      u421 00D2                      u501 0068  
                    u430 00E0                      u510 0075                      u431 00DF  
                    u511 0074                      u360 014E                      u440 001E  
                    u361 014D                      u441 001D                      u450 0029  
                    u451 0028                      u460 0036                      u461 0035  
                    u470 0043                      u471 0042                      u480 0050  
                    u537 00FC                      u481 004F                      u490 005D  
                    u491 005C                      _isr 0100                     l1101 0075  
                   l1031 0159                     l1023 0145                     l1103 0079  
                   l1025 014E                     l1027 0152                     l1115 0160  
                   l1029 0154                     l1061 0124                     l1071 0135  
                   l1063 012F                     l1081 00E0                     l1073 0136  
                   l1065 0130                     l1083 00F8                     l1075 00C0  
                   l1067 0131                     l1091 0036                     l1077 00C6  
                   l1069 0132                     l1093 0043                     l1085 0018  
                   l1079 00D3                     l1095 0050                     l1087 001E  
                   l1097 005D                     l1089 0029                     l1099 0069  
                   _ADIF 0066                     ?_isr 0070                     i1l44 011D  
                   _main 0160                     btemp 007E                     start 000C  
       __end_of_ADC_read 00C0                    ??_isr 0075                    ?_main 0070  
                  _ANSEL 0188                    i1l202 008E                    i1l205 00BF  
                  u40_20 00B2                    u40_21 00B1                    _PORTB 0006  
                  _PORTD 0008                    u52_20 0106                    u52_21 0105  
                  u37_20 0083                    u37_21 0082                    u38_20 0092  
                  u38_21 0091                    u54_27 010C                    u39_20 009F  
                  u39_21 009E                    u55_27 0089                    u56_27 00A7  
                  _TRISD 0088                    u57_27 00BA                    _SSPIF 0063  
                  _check 007A                    _setup 0124                    pclath 000A  
        __end_of_spiInit 0160                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 017A                   ??_main 0024  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 i1l1111 0118                   i1l1041 0092                   i1l1033 007E  
                 i1l1113 011C                   i1l1105 0100                   i1l1051 00A9  
                 i1l1035 0083                   i1l1107 0106                   i1l1053 00AC  
                 i1l1037 0087                   i1l1045 009A                   i1l1109 0110  
                 i1l1055 00B2                   i1l1047 009F                   i1l1039 008B  
                 i1l1057 00B8                   i1l1049 00A5                   i1l1059 00BC  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPBUF 0013  
                 _SSPCON 0014             ??_ADC_config 0022                   _lecADC 0079  
           ?_setupINTOSC 0070                   saved_w 007E                ??_spiInit 0023  
              ?_ADC_read 0070       __end_of_ADC_config 0100  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_setup 0142          ADC_read@channel 0074  
             ??_ADC_read 0072                  ??_setup 0024               __pmaintext 0160  
             __pintentry 0004                  _SSPSTAT 0094                _ANSELbits 0188  
                __ptext1 0015                  __ptext2 0124                  __ptext3 0142  
                __ptext4 00C0                  __ptext5 0100                  __ptext6 007D  
                _spiInit 0142     end_of_initialization 0011                _PORTAbits 0005  
              _PORTDbits 0008                _TRISAbits 0085                _TRISDbits 0088  
    start_initialization 000F              __end_of_isr 0124        ADC_config@channel 0020  
            __pbssCOMMON 0079                ___latbits 0002            __pcstackBANK0 0020  
        setupINTOSC@IRCF 0020                 ?_spiInit 0020                 _ADC_read 007D  
   spiInit@sTransmitEdge 0022        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0020                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            ??_setupINTOSC 0020               _ADC_config 00C0  
    __end_of_setupINTOSC 007D             spiInit@sType 0023        spiInit@sClockIdle 0021  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            ?_ADC_config 0020              _setupINTOSC 0015  
