

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 01:26:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  1579     0119  291B               	goto	u22_20
  1580     011A                     u22_21:
  1581     011A  2929               	goto	i1l932
  1582     011B                     u22_20:
  1583     011B                     i1l926:
  1584                           
  1585                           ;main.c: 53:         if(ADCON0bits.CHS == 0){
  1586     011B  0C1F               	rrf	31,w	;volatile
  1587     011C  00F1               	movwf	??_isr
  1588     011D  0C71               	rrf	??_isr,w
  1589     011E  390F               	andlw	15
  1590     011F  3A00               	xorlw	0
  1591     0120  1D03               	skipz
  1592     0121  2923               	goto	u23_21
  1593     0122  2924               	goto	u23_20
  1594     0123                     u23_21:
  1595     0123  2928               	goto	i1l930
  1596     0124                     u23_20:
  1597     0124                     i1l928:
  1598                           
  1599                           ;main.c: 54:             lecADC = ADRESH;
  1600     0124  081E               	movf	30,w	;volatile
  1601     0125  00F8               	movwf	_lecADC
  1602                           
  1603                           ;main.c: 55:             PORTD = ADRESH;
  1604     0126  081E               	movf	30,w	;volatile
  1605     0127  0088               	movwf	8	;volatile
  1606     0128                     i1l930:
  1607                           
  1608                           ;main.c: 57:         ADIF = 0;
  1609     0128  130C               	bcf	12,6	;volatile
  1610     0129                     i1l932:
  1611                           
  1612                           ;main.c: 60:     if(SSPIF == 1){
  1613     0129  1D8C               	btfss	12,3	;volatile
  1614     012A  292C               	goto	u24_21
  1615     012B  292D               	goto	u24_20
  1616     012C                     u24_21:
  1617     012C  2936               	goto	i1l52
  1618     012D                     u24_20:
  1619     012D                     i1l934:
  1620                           
  1621                           ;main.c: 61:         spiWrite(lecADC);
  1622     012D  0878               	movf	_lecADC,w
  1623     012E  120A  118A  216F  120A  118A  	fcall	_spiWrite
  1624     0133                     i1l936:
  1625                           
  1626                           ;main.c: 62:         SSPIF = 0;
  1627     0133  1283               	bcf	3,5	;RP0=0, select bank0
  1628     0134  1303               	bcf	3,6	;RP1=0, select bank0
  1629     0135  118C               	bcf	12,3	;volatile
  1630     0136                     i1l52:
  1631     0136  0873               	movf	??_isr+2,w
  1632     0137  008A               	movwf	10
  1633     0138  0E72               	swapf	??_isr+1,w
  1634     0139  0083               	movwf	3
  1635     013A  0EFE               	swapf	btemp,f
  1636     013B  0E7E               	swapf	btemp,w
  1637     013C  0009               	retfie
  1638     013D                     __end_of_isr:
  1639                           
  1640                           	psect	intentry
  1641     0004                     __pintentry:	
  1642                           ;incstack = 0
  1643                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1644                           
  1645     0004                     interrupt_function:
  1646     007E                     saved_w	set	btemp
  1647     0004  00FE               	movwf	btemp
  1648     0005  0E03               	swapf	3,w
  1649     0006  00F2               	movwf	??_isr+1
  1650     0007  080A               	movf	10,w
  1651     0008  00F3               	movwf	??_isr+2
  1652     0009  120A  118A  2915   	ljmp	_isr
  1653                           
  1654                           	psect	text7
  1655     016F                     __ptext7:	
  1656 ;; *************** function _spiWrite *****************
  1657 ;; Defined at:
  1658 ;;		line 34 in file "SPI.c"
  1659 ;; Parameters:    Size  Location     Type
  1660 ;;  dat             1    wreg     unsigned char 
  1661 ;; Auto vars:     Size  Location     Type
  1662 ;;  dat             1    0[COMMON] unsigned char 
  1663 ;; Return value:  Size  Location     Type
  1664 ;;                  1    wreg      void 
  1665 ;; Registers used:
  1666 ;;		wreg
  1667 ;; Tracked objects:
  1668 ;;		On entry : 0/0
  1669 ;;		On exit  : 0/0
  1670 ;;		Unchanged: 0/0
  1671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1672 ;;      Params:         0       0       0       0       0
  1673 ;;      Locals:         1       0       0       0       0
  1674 ;;      Temps:          0       0       0       0       0
  1675 ;;      Totals:         1       0       0       0       0
  1676 ;;Total ram usage:        1 bytes
  1677 ;; Hardware stack levels used: 1
  1678 ;; This function calls:
  1679 ;;		Nothing
  1680 ;; This function is called by:
  1681 ;;		_isr
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685     016F                     _spiWrite:	
  1686                           ;psect for function _spiWrite
  1687                           
  1688                           
  1689                           ;incstack = 0
  1690                           ; Regs used in _spiWrite: [wreg]
  1691                           ;spiWrite@dat stored from wreg
  1692     016F  00F0               	movwf	spiWrite@dat
  1693     0170                     i1l820:
  1694                           
  1695                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1696     0170  0870               	movf	spiWrite@dat,w
  1697     0171  1283               	bcf	3,5	;RP0=0, select bank0
  1698     0172  1303               	bcf	3,6	;RP1=0, select bank0
  1699     0173  0093               	movwf	19	;volatile
  1700     0174                     i1l89:
  1701     0174  0008               	return
  1702     0175                     __end_of_spiWrite:
  1703     007E                     btemp	set	126	;btemp
  1704     007E                     wtemp0	set	126
  1705                           
  1706                           	psect	idloc
  1707                           
  1708                           ;Config register IDLOC0 @ 0x2000
  1709                           ;	unspecified, using default values
  1710     2000                     	org	8192
  1711     2000  3FFF               	dw	16383
  1712                           
  1713                           ;Config register IDLOC1 @ 0x2001
  1714                           ;	unspecified, using default values
  1715     2001                     	org	8193
  1716     2001  3FFF               	dw	16383
  1717                           
  1718                           ;Config register IDLOC2 @ 0x2002
  1719                           ;	unspecified, using default values
  1720     2002                     	org	8194
  1721     2002  3FFF               	dw	16383
  1722                           
  1723                           ;Config register IDLOC3 @ 0x2003
  1724                           ;	unspecified, using default values
  1725     2003                     	org	8195
  1726     2003  3FFF               	dw	16383
  1727                           
  1728                           	psect	config
  1729                           
  1730                           ;Config register CONFIG1 @ 0x2007
  1731                           ;	Oscillator Selection bits
  1732                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1733                           ;	Watchdog Timer Enable bit
  1734                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1735                           ;	Power-up Timer Enable bit
  1736                           ;	PWRTE = OFF, PWRT disabled
  1737                           ;	RE3/MCLR pin function select bit
  1738                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1739                           ;	Code Protection bit
  1740                           ;	CP = OFF, Program memory code protection is disabled
  1741                           ;	Data Code Protection bit
  1742                           ;	CPD = OFF, Data memory code protection is disabled
  1743                           ;	Brown Out Reset Selection bits
  1744                           ;	BOREN = OFF, BOR disabled
  1745                           ;	Internal External Switchover bit
  1746                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1747                           ;	Fail-Safe Clock Monitor Enabled bit
  1748                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1749                           ;	Low Voltage Programming Enable bit
  1750                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1751                           ;	In-Circuit Debugger Mode bit
  1752                           ;	DEBUG = 0x1, unprogrammed default
  1753     2007                     	org	8199
  1754     2007  20D6               	dw	8406
  1755                           
  1756                           ;Config register CONFIG2 @ 0x2008
  1757                           ;	Brown-out Reset Selection bit
  1758                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1759                           ;	Flash Program Memory Self Write Enable bits
  1760                           ;	WRT = OFF, Write protection off
  1761     2008                     	org	8200
  1762     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     764
                                              0 BANK0      2     2      0
                         _ADC_config
                           _ADC_read
                              _setup
                        _setupINTOSC
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     120
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             3     1      2     142
                                              4 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _ADC_config                                           3     1      2     142
                                              4 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_config
   _ADC_read
   _setup
     _spiInit
   _setupINTOSC

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 03 01:26:26 2023

            _SSPSTATbits 0094                       l63 0158                       l80 016E  
                     l57 00FE                       l79 0169                       u90 001C  
                     u91 001B                      l200 008E                      l201 009B  
                    l202 00B0                      l208 00E9                      l170 0020  
                    l171 002C                      l172 0038                      l173 0044  
                    l174 0050                      l175 005C                      l176 0067  
                    l178 0073                      l199 0081                      l850 0026  
                    l860 0061                      l852 0032                      l862 006C  
                    l854 003E                      l846 0016                      l864 0070  
                    l856 004A                      l848 001C                      l858 0056  
                    u100 0026                      u101 0025                      u110 0032  
                    u111 0031                      u120 003E                      u121 003D  
                    u130 004A                      u131 0049                      u140 0056  
                    u141 0055                      u150 0061                      u151 0060  
                    u400 0092                      u160 006C                      u401 0091  
                    u161 006B                      u410 00B7                      u411 00B6  
                    u420 00C8                      u421 00C7                      u430 00DC  
                    u431 00DB                      u370 0161                      u371 0160  
                    u380 0078                      u381 0077                      u390 0085  
                    u391 0084                      u447 010C                      u457 00BD  
                    u467 00D0                      u477 00E4                      u487 00AE  
                    _isr 0115                     l1030 0163                     l1032 0165  
                   l1040 0149                     l1050 0074                     l1034 0168  
                   l1026 015A                     l1042 014A                     l1052 0078  
                   l1060 00B1                     l1028 0161                     l1044 014B  
                   l1036 013D                     l1054 0085                     l1070 00C8  
                   l1062 00B7                     l1046 014E                     l1038 0148  
                   l1056 0092                     l1080 00E2                     l1072 00CE  
                   l1064 00BB                     l1048 014F                     l1058 00AC  
                   l1082 00E6                     l1074 00D2                     l1066 00BF  
                   l1090 0106                     l1076 00D5                     l1068 00C2  
                   l1078 00DC                     l1088 00EA                     _ADIF 0066  
                   ?_isr 0070                     i1l52 0136                     i1l89 0174  
                   _main 00EA                     btemp 007E                     start 000C  
       __end_of_ADC_read 00EA                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l820 0170                    i1l930 0128  
                  i1l932 0129                    i1l924 0115                    i1l934 012D  
                  i1l926 011B                    i1l936 0133                    i1l928 0124  
                  u22_20 011B                    u22_21 011A                    u23_20 0124  
                  u23_21 0123                    u24_20 012D                    u24_21 012C  
                  _PORTB 0006                    _PORTD 0008                    _TRISD 0088  
                  _SSPIF 0063                    _setup 013D                    pclath 000A  
        __end_of_spiInit 016F                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0115                   ??_main 0020  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013             ??_ADC_config 0076                   _lecADC 0078  
           ?_setupINTOSC 0070                   saved_w 007E         __end_of_spiWrite 0175  
              ??_spiInit 0077                ?_ADC_read 0074       __end_of_ADC_config 00B1  
__end_of__initialization 0011           __pcstackCOMMON 0070            __end_of_setup 0159  
        ADC_read@channel 0074               ??_ADC_read 0076                  ??_setup 0078  
             __pmaintext 00EA               __pintentry 0004                  _SSPSTAT 0094  
              ?_spiWrite 0070                _ANSELbits 0188                  __ptext1 0015  
                __ptext2 013D                  __ptext3 0159                  __ptext4 00B1  
                __ptext5 0074                  __ptext6 0115                  __ptext7 016F  
                _spiInit 0159     end_of_initialization 0011               ??_spiWrite 0070  
              _PORTAbits 0005                _PORTDbits 0008                _TRISAbits 0085  
              _TRISDbits 0088              spiWrite@dat 0070      start_initialization 000F  
            __end_of_isr 013D        ADC_config@channel 0074              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 0020          setupINTOSC@IRCF 0074  
               ?_spiInit 0074                 _ADC_read 00B1     spiInit@sTransmitEdge 0076  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0074  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          ??_setupINTOSC 0074               _ADC_config 0074      __end_of_setupINTOSC 0074  
               _temporal 0079                 _spiWrite 016F             spiInit@sType 0077  
      spiInit@sClockIdle 0075               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              ?_ADC_config 0074              _setupINTOSC 0015  
