

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 00:21:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  1574                           ;incstack = 0
  1575                           ; Regs used in _ADC_config: [wreg]
  1576                           
  1577                           
  1578                           ;setupADC.c: 12:     if((channel & 0x01) == 1){
  1579     00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1580     00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1581     00EE  1C20               	btfss	ADC_config@channel,0
  1582     00EF  28F1               	goto	u521
  1583     00F0  28F2               	goto	u520
  1584     00F1                     u521:
  1585     00F1  28F9               	goto	l220
  1586     00F2                     u520:
  1587     00F2                     l1161:
  1588                           
  1589                           ;setupADC.c: 13:         PORTAbits.RA0 = 0;
  1590     00F2  1005               	bcf	5,0	;volatile
  1591                           
  1592                           ;setupADC.c: 14:         TRISAbits.TRISA0 = 1;
  1593     00F3  1683               	bsf	3,5	;RP0=1, select bank1
  1594     00F4  1303               	bcf	3,6	;RP1=0, select bank1
  1595     00F5  1405               	bsf	5,0	;volatile
  1596                           
  1597                           ;setupADC.c: 15:         ANSELbits.ANS0 = 1;
  1598     00F6  1683               	bsf	3,5	;RP0=1, select bank3
  1599     00F7  1703               	bsf	3,6	;RP1=1, select bank3
  1600     00F8  1408               	bsf	8,0	;volatile
  1601     00F9                     l220:	
  1602                           ;setupADC.c: 16:     }
  1603                           
  1604                           
  1605                           ;setupADC.c: 17:     if((channel & 0x02) == 0x02){
  1606     00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1607     00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1608     00FB  1CA0               	btfss	ADC_config@channel,1
  1609     00FC  28FE               	goto	u531
  1610     00FD  28FF               	goto	u530
  1611     00FE                     u531:
  1612     00FE  2906               	goto	l221
  1613     00FF                     u530:
  1614     00FF                     l1163:
  1615                           
  1616                           ;setupADC.c: 18:         PORTAbits.RA1 = 0;
  1617     00FF  1085               	bcf	5,1	;volatile
  1618                           
  1619                           ;setupADC.c: 19:         TRISAbits.TRISA1 = 1;
  1620     0100  1683               	bsf	3,5	;RP0=1, select bank1
  1621     0101  1303               	bcf	3,6	;RP1=0, select bank1
  1622     0102  1485               	bsf	5,1	;volatile
  1623                           
  1624                           ;setupADC.c: 20:         ANSELbits.ANS1 = 1;
  1625     0103  1683               	bsf	3,5	;RP0=1, select bank3
  1626     0104  1703               	bsf	3,6	;RP1=1, select bank3
  1627     0105  1488               	bsf	8,1	;volatile
  1628     0106                     l221:	
  1629                           ;setupADC.c: 22:     }
  1630                           
  1631                           
  1632                           ;setupADC.c: 23:     if((channel & 0x04) == 0x4){
  1633     0106  1283               	bcf	3,5	;RP0=0, select bank0
  1634     0107  1303               	bcf	3,6	;RP1=0, select bank0
  1635     0108  1D20               	btfss	ADC_config@channel,2
  1636     0109  290B               	goto	u541
  1637     010A  290C               	goto	u540
  1638     010B                     u541:
  1639     010B  2913               	goto	l222
  1640     010C                     u540:
  1641     010C                     l1165:
  1642                           
  1643                           ;setupADC.c: 24:         PORTAbits.RA2 = 0;
  1644     010C  1105               	bcf	5,2	;volatile
  1645                           
  1646                           ;setupADC.c: 25:         TRISAbits.TRISA2 = 1;
  1647     010D  1683               	bsf	3,5	;RP0=1, select bank1
  1648     010E  1303               	bcf	3,6	;RP1=0, select bank1
  1649     010F  1505               	bsf	5,2	;volatile
  1650                           
  1651                           ;setupADC.c: 26:         ANSELbits.ANS2 = 1;
  1652     0110  1683               	bsf	3,5	;RP0=1, select bank3
  1653     0111  1703               	bsf	3,6	;RP1=1, select bank3
  1654     0112  1508               	bsf	8,2	;volatile
  1655     0113                     l222:	
  1656                           ;setupADC.c: 27:     }
  1657                           
  1658                           
  1659                           ;setupADC.c: 29:     INTCONbits.PEIE = 1;
  1660     0113  170B               	bsf	11,6	;volatile
  1661                           
  1662                           ;setupADC.c: 30:     PIE1bits.ADIE = 1;
  1663     0114  1683               	bsf	3,5	;RP0=1, select bank1
  1664     0115  1303               	bcf	3,6	;RP1=0, select bank1
  1665     0116  170C               	bsf	12,6	;volatile
  1666                           
  1667                           ;setupADC.c: 31:     PIR1bits.ADIF = 0;
  1668     0117  1283               	bcf	3,5	;RP0=0, select bank0
  1669     0118  1303               	bcf	3,6	;RP1=0, select bank0
  1670     0119  130C               	bcf	12,6	;volatile
  1671                           
  1672                           ;setupADC.c: 33:     ADCON0bits.ADCS1 = 0;
  1673     011A  139F               	bcf	31,7	;volatile
  1674                           
  1675                           ;setupADC.c: 34:     ADCON0bits.ADCS0 = 1;
  1676     011B  171F               	bsf	31,6	;volatile
  1677                           
  1678                           ;setupADC.c: 36:     ADCON1bits.VCFG1 = 0;
  1679     011C  1683               	bsf	3,5	;RP0=1, select bank1
  1680     011D  1303               	bcf	3,6	;RP1=0, select bank1
  1681     011E  129F               	bcf	31,5	;volatile
  1682                           
  1683                           ;setupADC.c: 37:     ADCON1bits.VCFG0 = 0;
  1684     011F  121F               	bcf	31,4	;volatile
  1685                           
  1686                           ;setupADC.c: 39:     ADCON1bits.ADFM = 0;
  1687     0120  139F               	bcf	31,7	;volatile
  1688                           
  1689                           ;setupADC.c: 41:     ADCON0bits.ADON = 1;
  1690     0121  1283               	bcf	3,5	;RP0=0, select bank0
  1691     0122  1303               	bcf	3,6	;RP1=0, select bank0
  1692     0123  141F               	bsf	31,0	;volatile
  1693     0124                     l1167:
  1694                           
  1695                           ;setupADC.c: 42:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1696     0124  3007               	movlw	7
  1697     0125  1283               	bcf	3,5	;RP0=0, select bank0
  1698     0126  1303               	bcf	3,6	;RP1=0, select bank0
  1699     0127  00A2               	movwf	??_ADC_config
  1700     0128                     u707:
  1701     0128  0BA2               	decfsz	??_ADC_config,f
  1702     0129  2928               	goto	u707
  1703     012A  0000               	nop
  1704     012B                     l223:
  1705     012B  0008               	return
  1706     012C                     __end_of_ADC_config:
  1707                           
  1708                           	psect	text8
  1709     0017                     __ptext8:	
  1710 ;; *************** function _isr *****************
  1711 ;; Defined at:
  1712 ;;		line 50 in file "main.c"
  1713 ;; Parameters:    Size  Location     Type
  1714 ;;		None
  1715 ;; Auto vars:     Size  Location     Type
  1716 ;;		None
  1717 ;; Return value:  Size  Location     Type
  1718 ;;                  1    wreg      void 
  1719 ;; Registers used:
  1720 ;;		wreg, status,2, status,0, pclath, cstack
  1721 ;; Tracked objects:
  1722 ;;		On entry : 0/0
  1723 ;;		On exit  : 0/0
  1724 ;;		Unchanged: 0/0
  1725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1726 ;;      Params:         0       0       0       0       0
  1727 ;;      Locals:         0       0       0       0       0
  1728 ;;      Temps:          4       0       0       0       0
  1729 ;;      Totals:         4       0       0       0       0
  1730 ;;Total ram usage:        4 bytes
  1731 ;; Hardware stack levels used: 1
  1732 ;; Hardware stack levels required when called: 1
  1733 ;; This function calls:
  1734 ;;		_spiWrite
  1735 ;; This function is called by:
  1736 ;;		Interrupt level 1
  1737 ;; This function uses a non-reentrant model
  1738 ;;
  1739                           
  1740     0017                     _isr:	
  1741                           ;psect for function _isr
  1742                           
  1743     0017                     i1l951:
  1744                           
  1745                           ;main.c: 53:  if (RBIF == 1){
  1746     0017  1C0B               	btfss	11,0	;volatile
  1747     0018  281A               	goto	u22_21
  1748     0019  281B               	goto	u22_20
  1749     001A                     u22_21:
  1750     001A  284B               	goto	i1l971
  1751     001B                     u22_20:
  1752     001B                     i1l953:
  1753                           
  1754                           ;main.c: 54:     if (PORTBbits.RB0 == 0)
  1755     001B  1283               	bcf	3,5	;RP0=0, select bank0
  1756     001C  1303               	bcf	3,6	;RP1=0, select bank0
  1757     001D  1806               	btfsc	6,0	;volatile
  1758     001E  2820               	goto	u23_21
  1759     001F  2821               	goto	u23_20
  1760     0020                     u23_21:
  1761     0020  2835               	goto	i1l62
  1762     0021                     u23_20:
  1763     0021                     i1l955:
  1764                           
  1765                           ;main.c: 55:     {;main.c: 56:         _delay((unsigned long)((30)*(4000000/4000.0)));
  1766     0021  3027               	movlw	39
  1767     0022  00F2               	movwf	??_isr+1
  1768     0023  30F5               	movlw	245
  1769     0024  00F1               	movwf	??_isr
  1770     0025                     u71_27:
  1771     0025  0BF1               	decfsz	??_isr,f
  1772     0026  2825               	goto	u71_27
  1773     0027  0BF2               	decfsz	??_isr+1,f
  1774     0028  2825               	goto	u71_27
  1775     0029                     i1l957:
  1776                           
  1777                           ;main.c: 57:         if (PORTBbits.RB0 == 1){
  1778     0029  1283               	bcf	3,5	;RP0=0, select bank0
  1779     002A  1303               	bcf	3,6	;RP1=0, select bank0
  1780     002B  1C06               	btfss	6,0	;volatile
  1781     002C  282E               	goto	u24_21
  1782     002D  282F               	goto	u24_20
  1783     002E                     u24_21:
  1784     002E  284B               	goto	i1l971
  1785     002F                     u24_20:
  1786     002F                     i1l959:
  1787                           
  1788                           ;main.c: 58:             contador++;
  1789     002F  3001               	movlw	1
  1790     0030  00F1               	movwf	??_isr
  1791     0031  0871               	movf	??_isr,w
  1792     0032  07F5               	addwf	_contador,f
  1793     0033                     i1l961:
  1794                           
  1795                           ;main.c: 59:             INTCONbits.RBIF = 0;
  1796     0033  100B               	bcf	11,0	;volatile
  1797     0034  284B               	goto	i1l971
  1798     0035                     i1l62:	
  1799                           ;main.c: 62:     else if (PORTBbits.RB1 == 0){
  1800                           
  1801     0035  1886               	btfsc	6,1	;volatile
  1802     0036  2838               	goto	u25_21
  1803     0037  2839               	goto	u25_20
  1804     0038                     u25_21:
  1805     0038  284B               	goto	i1l971
  1806     0039                     u25_20:
  1807     0039                     i1l963:
  1808                           
  1809                           ;main.c: 63:         _delay((unsigned long)((30)*(4000000/4000.0)));
  1810     0039  3027               	movlw	39
  1811     003A  00F2               	movwf	??_isr+1
  1812     003B  30F5               	movlw	245
  1813     003C  00F1               	movwf	??_isr
  1814     003D                     u72_27:
  1815     003D  0BF1               	decfsz	??_isr,f
  1816     003E  283D               	goto	u72_27
  1817     003F  0BF2               	decfsz	??_isr+1,f
  1818     0040  283D               	goto	u72_27
  1819     0041                     i1l965:
  1820                           
  1821                           ;main.c: 64:         if (PORTBbits.RB1 == 1){
  1822     0041  1283               	bcf	3,5	;RP0=0, select bank0
  1823     0042  1303               	bcf	3,6	;RP1=0, select bank0
  1824     0043  1C86               	btfss	6,1	;volatile
  1825     0044  2846               	goto	u26_21
  1826     0045  2847               	goto	u26_20
  1827     0046                     u26_21:
  1828     0046  284B               	goto	i1l64
  1829     0047                     u26_20:
  1830     0047                     i1l967:
  1831                           
  1832                           ;main.c: 65:             contador--;
  1833     0047  3001               	movlw	1
  1834     0048  02F5               	subwf	_contador,f
  1835     0049                     i1l969:
  1836                           
  1837                           ;main.c: 66:             INTCONbits.RBIF = 0;
  1838     0049  100B               	bcf	11,0	;volatile
  1839     004A  284B               	goto	i1l971
  1840     004B                     i1l64:
  1841     004B                     i1l971:
  1842                           
  1843                           ;main.c: 71:     if(PIR1bits.ADIF){
  1844     004B  1283               	bcf	3,5	;RP0=0, select bank0
  1845     004C  1303               	bcf	3,6	;RP1=0, select bank0
  1846     004D  1F0C               	btfss	12,6	;volatile
  1847     004E  2850               	goto	u27_21
  1848     004F  2851               	goto	u27_20
  1849     0050                     u27_21:
  1850     0050  285D               	goto	i1l979
  1851     0051                     u27_20:
  1852     0051                     i1l973:
  1853                           
  1854                           ;main.c: 72:         if(ADCON0bits.CHS == 0){
  1855     0051  0C1F               	rrf	31,w	;volatile
  1856     0052  00F1               	movwf	??_isr
  1857     0053  0C71               	rrf	??_isr,w
  1858     0054  390F               	andlw	15
  1859     0055  3A00               	xorlw	0
  1860     0056  1D03               	skipz
  1861     0057  2859               	goto	u28_21
  1862     0058  285A               	goto	u28_20
  1863     0059                     u28_21:
  1864     0059  285C               	goto	i1l977
  1865     005A                     u28_20:
  1866     005A                     i1l975:
  1867                           
  1868                           ;main.c: 73:             lecADC = ADRESH;
  1869     005A  081E               	movf	30,w	;volatile
  1870     005B  00F7               	movwf	_lecADC
  1871     005C                     i1l977:
  1872                           
  1873                           ;main.c: 75:         ADIF = 0;
  1874     005C  130C               	bcf	12,6	;volatile
  1875     005D                     i1l979:
  1876                           
  1877                           ;main.c: 78:     if(SSPIF == 1){
  1878     005D  1D8C               	btfss	12,3	;volatile
  1879     005E  2860               	goto	u29_21
  1880     005F  2861               	goto	u29_20
  1881     0060                     u29_21:
  1882     0060  287D               	goto	i1l73
  1883     0061                     u29_20:
  1884     0061                     i1l981:
  1885                           
  1886                           ;main.c: 79:         if (check == 'A'){
  1887     0061  3041               	movlw	65
  1888     0062  0676               	xorwf	_check,w
  1889     0063  1D03               	btfss	3,2
  1890     0064  2866               	goto	u30_21
  1891     0065  2867               	goto	u30_20
  1892     0066                     u30_21:
  1893     0066  286E               	goto	i1l985
  1894     0067                     u30_20:
  1895     0067                     i1l983:
  1896                           
  1897                           ;main.c: 80:             spiWrite(lecADC);
  1898     0067  0877               	movf	_lecADC,w
  1899     0068  120A  118A  21EF  120A  118A  	fcall	_spiWrite
  1900                           
  1901                           ;main.c: 81:         }
  1902     006D  287A               	goto	i1l989
  1903     006E                     i1l985:
  1904     006E  3042               	movlw	66
  1905     006F  0676               	xorwf	_check,w
  1906     0070  1D03               	btfss	3,2
  1907     0071  2873               	goto	u31_21
  1908     0072  2874               	goto	u31_20
  1909     0073                     u31_21:
  1910     0073  287A               	goto	i1l989
  1911     0074                     u31_20:
  1912     0074                     i1l987:
  1913                           
  1914                           ;main.c: 83:             spiWrite(lecADC);
  1915     0074  0877               	movf	_lecADC,w
  1916     0075  120A  118A  21EF  120A  118A  	fcall	_spiWrite
  1917     007A                     i1l989:
  1918                           
  1919                           ;main.c: 85:         SSPIF = 0;
  1920     007A  1283               	bcf	3,5	;RP0=0, select bank0
  1921     007B  1303               	bcf	3,6	;RP1=0, select bank0
  1922     007C  118C               	bcf	12,3	;volatile
  1923     007D                     i1l73:
  1924     007D  0874               	movf	??_isr+3,w
  1925     007E  008A               	movwf	10
  1926     007F  0E73               	swapf	??_isr+2,w
  1927     0080  0083               	movwf	3
  1928     0081  0EFE               	swapf	btemp,f
  1929     0082  0E7E               	swapf	btemp,w
  1930     0083  0009               	retfie
  1931     0084                     __end_of_isr:
  1932                           
  1933                           	psect	intentry
  1934     0004                     __pintentry:	
  1935                           ;incstack = 0
  1936                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1937                           
  1938     0004                     interrupt_function:
  1939     007E                     saved_w	set	btemp
  1940     0004  00FE               	movwf	btemp
  1941     0005  0E03               	swapf	3,w
  1942     0006  00F3               	movwf	??_isr+2
  1943     0007  080A               	movf	10,w
  1944     0008  00F4               	movwf	??_isr+3
  1945     0009  120A  118A  2817   	ljmp	_isr
  1946                           
  1947                           	psect	text9
  1948     01EF                     __ptext9:	
  1949 ;; *************** function _spiWrite *****************
  1950 ;; Defined at:
  1951 ;;		line 34 in file "SPI.c"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;  dat             1    wreg     unsigned char 
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;  dat             1    0[COMMON] unsigned char 
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  1    wreg      void 
  1958 ;; Registers used:
  1959 ;;		wreg
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1965 ;;      Params:         0       0       0       0       0
  1966 ;;      Locals:         1       0       0       0       0
  1967 ;;      Temps:          0       0       0       0       0
  1968 ;;      Totals:         1       0       0       0       0
  1969 ;;Total ram usage:        1 bytes
  1970 ;; Hardware stack levels used: 1
  1971 ;; This function calls:
  1972 ;;		Nothing
  1973 ;; This function is called by:
  1974 ;;		_isr
  1975 ;; This function uses a non-reentrant model
  1976 ;;
  1977                           
  1978     01EF                     _spiWrite:	
  1979                           ;psect for function _spiWrite
  1980                           
  1981                           
  1982                           ;incstack = 0
  1983                           ; Regs used in _spiWrite: [wreg]
  1984                           ;spiWrite@dat stored from wreg
  1985     01EF  00F0               	movwf	spiWrite@dat
  1986     01F0                     i1l843:
  1987                           
  1988                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1989     01F0  0870               	movf	spiWrite@dat,w
  1990     01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1991     01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1992     01F3  0093               	movwf	19	;volatile
  1993     01F4                     i1l110:
  1994     01F4  0008               	return
  1995     01F5                     __end_of_spiWrite:
  1996     007E                     btemp	set	126	;btemp
  1997     007E                     wtemp0	set	126
  1998                           
  1999                           	psect	idloc
  2000                           
  2001                           ;Config register IDLOC0 @ 0x2000
  2002                           ;	unspecified, using default values
  2003     2000                     	org	8192
  2004     2000  3FFF               	dw	16383
  2005                           
  2006                           ;Config register IDLOC1 @ 0x2001
  2007                           ;	unspecified, using default values
  2008     2001                     	org	8193
  2009     2001  3FFF               	dw	16383
  2010                           
  2011                           ;Config register IDLOC2 @ 0x2002
  2012                           ;	unspecified, using default values
  2013     2002                     	org	8194
  2014     2002  3FFF               	dw	16383
  2015                           
  2016                           ;Config register IDLOC3 @ 0x2003
  2017                           ;	unspecified, using default values
  2018     2003                     	org	8195
  2019     2003  3FFF               	dw	16383
  2020                           
  2021                           	psect	config
  2022                           
  2023                           ;Config register CONFIG1 @ 0x2007
  2024                           ;	Oscillator Selection bits
  2025                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  2026                           ;	Watchdog Timer Enable bit
  2027                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2028                           ;	Power-up Timer Enable bit
  2029                           ;	PWRTE = OFF, PWRT disabled
  2030                           ;	RE3/MCLR pin function select bit
  2031                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2032                           ;	Code Protection bit
  2033                           ;	CP = OFF, Program memory code protection is disabled
  2034                           ;	Data Code Protection bit
  2035                           ;	CPD = OFF, Data memory code protection is disabled
  2036                           ;	Brown Out Reset Selection bits
  2037                           ;	BOREN = OFF, BOR disabled
  2038                           ;	Internal External Switchover bit
  2039                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2040                           ;	Fail-Safe Clock Monitor Enabled bit
  2041                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2042                           ;	Low Voltage Programming Enable bit
  2043                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2044                           ;	In-Circuit Debugger Mode bit
  2045                           ;	DEBUG = 0x1, unprogrammed default
  2046     2007                     	org	8199
  2047     2007  20D6               	dw	8406
  2048                           
  2049                           ;Config register CONFIG2 @ 0x2008
  2050                           ;	Brown-out Reset Selection bit
  2051                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2052                           ;	Flash Program Memory Self Write Enable bits
  2053                           ;	WRT = OFF, Write protection off
  2054     2008                     	org	8200
  2055     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      7       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     998
                                              4 BANK0      3     3      0
                         _ADC_config
                           _ADC_read
                              _setup
                        _setupINTOSC
                            _spiRead
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     176
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             3     1      2     183
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _ADC_config                                           3     1      2     183
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      15
                                              1 COMMON     4     4      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_config
   _ADC_read
   _setup
     _spiInit
   _setupINTOSC
   _spiRead
     _spiReceiveWait

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 03 00:21:17 2023

            _SSPSTATbits 0094                       l84 01C0                       l78 0180  
                     u20 01EE                       u21 01ED                      l100 01D9  
                    l101 01DE                      l104 01E8                      l107 01EE  
                    l220 00F9                      l221 0106                      l222 0113  
                    l118 01E7                      l223 012B                      l229 0169  
                    l191 0091                      l192 009E                      l193 00AB  
                    l194 00B8                      l195 00C5                      l196 00D2  
                    l197 00DE                      l199 00EB                      l831 01E8  
                    l891 01E4                      l889 01DF                      u510 01CD  
                    u511 01CC                      u520 00F2                      u600 00CC  
                    u521 00F1                      u601 00CB                      u530 00FF  
                    u610 00D8                      u531 00FE                      u611 00D7  
                    u540 010C                      u620 00E4                      u541 010B  
                    u621 00E3                      u630 0134                      u550 008D  
                    u631 0133                      u551 008C                      u640 0146  
                    u560 0098                      u641 0145                      u561 0097  
                    u650 015B                      u570 00A5                      u707 0128  
                    u651 015A                      u571 00A4                      u580 00B2  
                    u581 00B1                      u590 00BF                      u591 00BE  
                    u667 0198                      u677 013A                      u687 014E  
                    u697 0163                      _isr 0017                     l1201 014A  
                   l1211 0166                     l1203 0151                     l1205 0154  
                   l1141 01D3                     l1213 016A                     l1207 015B  
                   l1143 01D8                     l1135 01C4                     l1151 01B0  
                   l1215 0190                     l1161 00F2                     l1209 015F  
                   l1137 01CD                     l1153 01B1                     l1145 01A2  
                   l1163 00FF                     l1139 01D1                     l1155 01B4  
                   l1147 01AE                     l1171 008D                     l1165 010C  
                   l1157 01B5                     l1149 01AF                     l1181 00CC  
                   l1173 0098                     l1167 0124                     l1159 00EC  
                   l1191 0134                     l1183 00D8                     l1175 00A5  
                   l1193 0136                     l1185 00E4                     l1177 00B2  
                   l1169 0087                     l1195 013D                     l1187 00E8  
                   l1179 00BF                     l1197 0140                     l1189 012C  
                   l1199 0146                     _ADIF 0066                     ?_isr 0070  
                   _RBIF 0058                     i1l62 0035                     i1l64 004B  
                   i1l73 007D                     _main 016A                     btemp 007E  
                   start 000C         __end_of_ADC_read 016A                    ??_isr 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l110 01F4  
                  i1l843 01F0                    i1l951 0017                    i1l961 0033  
                  i1l953 001B                    i1l963 0039                    i1l955 0021  
                  i1l971 004B                    i1l981 0061                    i1l973 0051  
                  i1l965 0041                    i1l957 0029                    i1l983 0067  
                  i1l975 005A                    i1l967 0047                    i1l959 002F  
                  i1l985 006E                    i1l977 005C                    i1l969 0049  
                  i1l987 0074                    i1l979 005D                    i1l989 007A  
                  u30_20 0067                    u22_20 001B                    u30_21 0066  
                  u22_21 001A                    u31_20 0074                    u23_20 0021  
                  u31_21 0073                    u23_21 0020                    u24_20 002F  
                  u24_21 002E                    u25_20 0039                    u25_21 0038  
                  u26_20 0047                    u26_21 0046                    u27_20 0051  
                  u27_21 0050                    _PORTB 0006                    _PORTD 0008  
                  u28_20 005A                    u28_21 0059                    u29_20 0061  
                  u29_21 0060                    u71_27 0025                    u72_27 003D  
                  _TRISB 0086                    _TRISD 0088                    _SSPIF 0063  
                  _check 0076                    _setup 01A2                    pclath 000A  
        __end_of_spiInit 01DF          __end_of_spiRead 01E8                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 01A2  
                 ??_main 0024                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013             ??_ADC_config 0022  
                 _lecADC 0077             ?_setupINTOSC 0070                   saved_w 007E  
       __end_of_spiWrite 01F5                ??_spiInit 0075                ?_ADC_read 0020  
              ??_spiRead 0075       __end_of_ADC_config 012C  __end_of__initialization 0013  
         __pcstackCOMMON 0070            __end_of_setup 01C1          ADC_read@channel 0020  
