

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 01:19:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  1567     00F4                     u557:
  1568     00F4  0BA0               	decfsz	??_ADC_config,f
  1569     00F5  28F4               	goto	u557
  1570     00F6  0000               	nop
  1571     00F7                     l208:
  1572     00F7  0008               	return
  1573     00F8                     __end_of_ADC_config:
  1574                           
  1575                           	psect	text6
  1576     0123                     __ptext6:	
  1577 ;; *************** function _isr *****************
  1578 ;; Defined at:
  1579 ;;		line 50 in file "main.c"
  1580 ;; Parameters:    Size  Location     Type
  1581 ;;		None
  1582 ;; Auto vars:     Size  Location     Type
  1583 ;;		None
  1584 ;; Return value:  Size  Location     Type
  1585 ;;                  1    wreg      void 
  1586 ;; Registers used:
  1587 ;;		wreg, status,2, status,0, pclath, cstack
  1588 ;; Tracked objects:
  1589 ;;		On entry : 0/0
  1590 ;;		On exit  : 0/0
  1591 ;;		Unchanged: 0/0
  1592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1593 ;;      Params:         0       0       0       0       0
  1594 ;;      Locals:         0       0       0       0       0
  1595 ;;      Temps:          3       0       0       0       0
  1596 ;;      Totals:         3       0       0       0       0
  1597 ;;Total ram usage:        3 bytes
  1598 ;; Hardware stack levels used: 1
  1599 ;; Hardware stack levels required when called: 1
  1600 ;; This function calls:
  1601 ;;		_spiWrite
  1602 ;; This function is called by:
  1603 ;;		Interrupt level 1
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607     0123                     _isr:	
  1608                           ;psect for function _isr
  1609                           
  1610     0123                     i1l938:
  1611                           
  1612                           ;main.c: 74:     if(PIR1bits.ADIF){
  1613     0123  1283               	bcf	3,5	;RP0=0, select bank0
  1614     0124  1303               	bcf	3,6	;RP1=0, select bank0
  1615     0125  1F0C               	btfss	12,6	;volatile
  1616     0126  2928               	goto	u22_21
  1617     0127  2929               	goto	u22_20
  1618     0128                     u22_21:
  1619     0128  2937               	goto	i1l946
  1620     0129                     u22_20:
  1621     0129                     i1l940:
  1622                           
  1623                           ;main.c: 75:         if(ADCON0bits.CHS == 0){
  1624     0129  0C1F               	rrf	31,w	;volatile
  1625     012A  00F1               	movwf	??_isr
  1626     012B  0C71               	rrf	??_isr,w
  1627     012C  390F               	andlw	15
  1628     012D  3A00               	xorlw	0
  1629     012E  1D03               	skipz
  1630     012F  2931               	goto	u23_21
  1631     0130  2932               	goto	u23_20
  1632     0131                     u23_21:
  1633     0131  2936               	goto	i1l944
  1634     0132                     u23_20:
  1635     0132                     i1l942:
  1636                           
  1637                           ;main.c: 76:             lecADC = ADRESH;
  1638     0132  081E               	movf	30,w	;volatile
  1639     0133  00F8               	movwf	_lecADC
  1640                           
  1641                           ;main.c: 77:             PORTD = ADRESH;
  1642     0134  081E               	movf	30,w	;volatile
  1643     0135  0088               	movwf	8	;volatile
  1644     0136                     i1l944:
  1645                           
  1646                           ;main.c: 79:         ADIF = 0;
  1647     0136  130C               	bcf	12,6	;volatile
  1648     0137                     i1l946:
  1649                           
  1650                           ;main.c: 93:     if(SSPIF == 1){
  1651     0137  1D8C               	btfss	12,3	;volatile
  1652     0138  293A               	goto	u24_21
  1653     0139  293B               	goto	u24_20
  1654     013A                     u24_21:
  1655     013A  2944               	goto	i1l58
  1656     013B                     u24_20:
  1657     013B                     i1l948:
  1658                           
  1659                           ;main.c: 94:         spiWrite(lecADC);
  1660     013B  0878               	movf	_lecADC,w
  1661     013C  120A  118A  2189  120A  118A  	fcall	_spiWrite
  1662     0141                     i1l950:
  1663                           
  1664                           ;main.c: 95:         SSPIF = 0;
  1665     0141  1283               	bcf	3,5	;RP0=0, select bank0
  1666     0142  1303               	bcf	3,6	;RP1=0, select bank0
  1667     0143  118C               	bcf	12,3	;volatile
  1668     0144                     i1l58:
  1669     0144  0873               	movf	??_isr+2,w
  1670     0145  008A               	movwf	10
  1671     0146  0E72               	swapf	??_isr+1,w
  1672     0147  0083               	movwf	3
  1673     0148  0EFE               	swapf	btemp,f
  1674     0149  0E7E               	swapf	btemp,w
  1675     014A  0009               	retfie
  1676     014B                     __end_of_isr:
  1677                           
  1678                           	psect	intentry
  1679     0004                     __pintentry:	
  1680                           ;incstack = 0
  1681                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1682                           
  1683     0004                     interrupt_function:
  1684     007E                     saved_w	set	btemp
  1685     0004  00FE               	movwf	btemp
  1686     0005  0E03               	swapf	3,w
  1687     0006  00F2               	movwf	??_isr+1
  1688     0007  080A               	movf	10,w
  1689     0008  00F3               	movwf	??_isr+2
  1690     0009  120A  118A  2923   	ljmp	_isr
  1691                           
  1692                           	psect	text7
  1693     0189                     __ptext7:	
  1694 ;; *************** function _spiWrite *****************
  1695 ;; Defined at:
  1696 ;;		line 34 in file "SPI.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;  dat             1    wreg     unsigned char 
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;  dat             1    0[COMMON] unsigned char 
  1701 ;; Return value:  Size  Location     Type
  1702 ;;                  1    wreg      void 
  1703 ;; Registers used:
  1704 ;;		wreg
  1705 ;; Tracked objects:
  1706 ;;		On entry : 0/0
  1707 ;;		On exit  : 0/0
  1708 ;;		Unchanged: 0/0
  1709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1710 ;;      Params:         0       0       0       0       0
  1711 ;;      Locals:         1       0       0       0       0
  1712 ;;      Temps:          0       0       0       0       0
  1713 ;;      Totals:         1       0       0       0       0
  1714 ;;Total ram usage:        1 bytes
  1715 ;; Hardware stack levels used: 1
  1716 ;; This function calls:
  1717 ;;		Nothing
  1718 ;; This function is called by:
  1719 ;;		_isr
  1720 ;; This function uses a non-reentrant model
  1721 ;;
  1722                           
  1723     0189                     _spiWrite:	
  1724                           ;psect for function _spiWrite
  1725                           
  1726                           
  1727                           ;incstack = 0
  1728                           ; Regs used in _spiWrite: [wreg]
  1729                           ;spiWrite@dat stored from wreg
  1730     0189  00F0               	movwf	spiWrite@dat
  1731     018A                     i1l826:
  1732                           
  1733                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1734     018A  0870               	movf	spiWrite@dat,w
  1735     018B  1283               	bcf	3,5	;RP0=0, select bank0
  1736     018C  1303               	bcf	3,6	;RP1=0, select bank0
  1737     018D  0093               	movwf	19	;volatile
  1738     018E                     i1l95:
  1739     018E  0008               	return
  1740     018F                     __end_of_spiWrite:
  1741     007E                     btemp	set	126	;btemp
  1742     007E                     wtemp0	set	126
  1743                           
  1744                           	psect	idloc
  1745                           
  1746                           ;Config register IDLOC0 @ 0x2000
  1747                           ;	unspecified, using default values
  1748     2000                     	org	8192
  1749     2000  3FFF               	dw	16383
  1750                           
  1751                           ;Config register IDLOC1 @ 0x2001
  1752                           ;	unspecified, using default values
  1753     2001                     	org	8193
  1754     2001  3FFF               	dw	16383
  1755                           
  1756                           ;Config register IDLOC2 @ 0x2002
  1757                           ;	unspecified, using default values
  1758     2002                     	org	8194
  1759     2002  3FFF               	dw	16383
  1760                           
  1761                           ;Config register IDLOC3 @ 0x2003
  1762                           ;	unspecified, using default values
  1763     2003                     	org	8195
  1764     2003  3FFF               	dw	16383
  1765                           
  1766                           	psect	config
  1767                           
  1768                           ;Config register CONFIG1 @ 0x2007
  1769                           ;	Oscillator Selection bits
  1770                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1771                           ;	Watchdog Timer Enable bit
  1772                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1773                           ;	Power-up Timer Enable bit
  1774                           ;	PWRTE = OFF, PWRT disabled
  1775                           ;	RE3/MCLR pin function select bit
  1776                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1777                           ;	Code Protection bit
  1778                           ;	CP = OFF, Program memory code protection is disabled
  1779                           ;	Data Code Protection bit
  1780                           ;	CPD = OFF, Data memory code protection is disabled
  1781                           ;	Brown Out Reset Selection bits
  1782                           ;	BOREN = OFF, BOR disabled
  1783                           ;	Internal External Switchover bit
  1784                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1785                           ;	Fail-Safe Clock Monitor Enabled bit
  1786                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1787                           ;	Low Voltage Programming Enable bit
  1788                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1789                           ;	In-Circuit Debugger Mode bit
  1790                           ;	DEBUG = 0x1, unprogrammed default
  1791     2007                     	org	8199
  1792     2007  20D6               	dw	8406
  1793                           
  1794                           ;Config register CONFIG2 @ 0x2008
  1795                           ;	Brown-out Reset Selection bit
  1796                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1797                           ;	Flash Program Memory Self Write Enable bits
  1798                           ;	WRT = OFF, Write protection off
  1799     2008                     	org	8200
  1800     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_config
    _main->_ADC_read
    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     942
                                              3 BANK0      2     2      0
                         _ADC_config
                           _ADC_read
                              _setup
                        _setupINTOSC
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     120
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             3     1      2     183
                                              4 COMMON     2     0      2
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_config                                           3     1      2     183
                                              4 COMMON     2     0      2
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_config
   _ADC_read
   _setup
     _spiInit
   _setupINTOSC

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 03 01:19:51 2023

            _SSPSTATbits 0094                       l63 010C                       l85 0183  
                     l69 016A                       l86 0188                       u90 001E  
                     u91 001D                      l205 00C5                      l206 00D2  
                    l214 00B7                      l207 00DF                      l208 00F7  
                    l180 0052                      l181 005E                      l182 0069  
                    l184 0075                      l176 0022                      l177 002E  
                    l178 003A                      l179 0046                      l860 0018  
                    l870 004C                      l862 001E                      l872 0058  
                    l864 0028                      l874 0063                      l866 0034  
                    l876 006E                      l868 0040                      l878 0072  
                    u100 0028                      u101 0027                      u110 0034  
                    u111 0033                      u120 0040                      u121 003F  
                    u130 004C                      u131 004B                      u140 0058  
                    u141 0057                      u150 0063                      u151 0062  
                    u160 006E                      u161 006D                      u500 00A7  
                    u501 00A6                      u440 0173                      u441 0172  
                    u450 00BC                      u451 00BB                      u460 00C9  
                    u461 00C8                      u517 011A                      u470 00D6  
                    u471 00D5                      u527 0084                      u480 007C  
                    u537 009A                      u481 007B                      u490 0090  
                    u547 00B1                      u491 008F                      u557 00F4  
                    _isr 0123                     l1110 016C                     l1112 0173  
                   l1120 014B                     l1114 0179                     l1130 0158  
                   l1122 014F                     l1116 017B                     l1140 015F  
                   l1132 0159                     l1124 0153                     l1150 00F0  
                   l1142 00B8                     l1118 0182                     l1134 015A  
                   l1126 0154                     l1144 00BC                     l1160 008A  
                   l1152 0076                     l1136 015B                     l1128 0157  
                   l1146 00C9                     l1170 00A7                     l1162 0090  
                   l1154 007C                     l1138 015E                     l1148 00D6  
                   l1172 00AD                     l1164 0096                     l1156 0080  
                   l1174 00B4                     l1166 009D                     l1158 0087  
                   l1168 00A0                     l1176 00F8                     l1178 0114  
                   _ADIF 0066                     ?_isr 0070                     i1l58 0144  
                   i1l95 018E                     _main 00F8                     btemp 007E  
                   start 000C         __end_of_ADC_read 00B8                    ??_isr 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l826 018A  
                  i1l940 0129                    i1l950 0141                    i1l942 0132  
                  i1l944 0136                    i1l946 0137                    i1l938 0123  
                  i1l948 013B                    u22_20 0129                    u22_21 0128  
                  u23_20 0132                    u23_21 0131                    u24_20 013B  
                  u24_21 013A                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _SSPIF 0063  
                  _check 0077                    _setup 014B                    pclath 000A  
        __end_of_spiInit 0189                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0123                   ??_main 0023  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013             ??_ADC_config 0020                   _lecADC 0078  
           ?_setupINTOSC 0070                   saved_w 007E         __end_of_spiWrite 018F  
              ??_spiInit 0074                ?_ADC_read 0074       __end_of_ADC_config 00F8  
__end_of__initialization 0013           __pcstackCOMMON 0070            __end_of_setup 016B  
        ADC_read@channel 0074               ??_ADC_read 0020                  ??_setup 0075  
             __pmaintext 00F8               __pintentry 0004                  _SSPSTAT 0094  
              ?_spiWrite 0070                _ANSELbits 0188                  __ptext1 0017  
                __ptext2 014B                  __ptext3 016B                  __ptext4 0076  
                __ptext5 00B8                  __ptext6 0123                  __ptext7 0189  
                _spiInit 016B     end_of_initialization 0013               ??_spiWrite 0070  
              _PORTAbits 0005                _PORTDbits 0008                _TRISAbits 0085  
              _TRISDbits 0088              spiWrite@dat 0070      start_initialization 000F  
            __end_of_isr 014B        ADC_config@channel 0074              __pbssCOMMON 0076  
              ___latbits 0002            __pcstackBANK0 0020          setupINTOSC@IRCF 0074  
               ?_spiInit 0020                 _ADC_read 0076     spiInit@sTransmitEdge 0022  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0020  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          ??_setupINTOSC 0074               _ADC_config 00B8      __end_of_setupINTOSC 0076  
               _contador 0076                 _temporal 0079                 _spiWrite 0189  
           spiInit@sType 0074        spiInit@sClockIdle 0021               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              ?_ADC_config 0074  
            _setupINTOSC 0017  
